指标名称,钢材价格指数:螺纹钢:Φ12-25,收盘价:螺纹指数,热卷:中国:市场价,收盘价:热卷指数
2006/4/14,89.34,,,
2006/4/21,89.94,,,
2006/4/28,89.8,,,
2006/5/12,90.22,,,
2006/5/19,91.25,,,
2006/5/26,92.67,,,
2006/6/2,94.03,,,
2006/6/9,95.57,,,
2006/6/16,95.99,,,
2006/6/30,94.6,,,
2006/7/14,89.74,,,
2006/7/21,86.9,,,
2006/7/28,86.62,,,
2006/8/4,85.76,,,
2006/8/11,86.02,,,
2006/8/18,86.19,,,
2006/8/25,86.87,,,
2006/9/1,86.81,,,
2006/9/8,87.87,,,
2006/9/15,87.64,,,
2006/9/22,87.61,,,
2006/9/29,87.81,,,
2006/10/13,87.81,,,
2006/10/20,87.38,,,
2006/11/10,87.18,,,
2006/11/17,87.38,,,
2006/11/24,87.87,,,
2006/12/1,87.67,,,
2006/12/8,88.35,,,
2006/12/15,87.89,,,
2006/12/22,87.95,,,
2007/1/12,89.8,,,
2007/1/19,91.33,,,
2007/1/26,92.19,,,
2007/2/9,93.86,,,
2007/2/16,94.4,,,
2007/3/16,94.91,,,
2007/3/23,94.86,,,
2007/3/30,94.63,,,
2007/4/6,94.71,,,
2007/4/13,94.94,,,
2007/4/20,95.6,,,
2007/4/27,97.56,,,
2007/5/11,100.48,,558,
2007/5/18,104.46,,565,
2007/5/25,103.67,,565,
2007/6/1,103.21,,569,
2007/6/8,100.14,,537,
2007/6/15,99.29,,531,
2007/6/22,98.52,,530,
2007/6/29,99.86,,530,
2007/7/6,99.91,,532,
2007/7/13,100.28,,528,
2007/7/20,100.65,,526,
2007/7/27,102.56,,523,
2007/8/3,103.67,,535,
2007/8/10,105.37,,535,
2007/8/17,105.97,,561,
2007/8/24,,,535,
2007/8/31,108.64,,563,
2007/9/7,,,585,
2007/9/14,113.64,,595,
2007/9/21,113.41,,577,
2007/9/28,113.1,,569,
2007/10/5,,,573,
2007/10/12,113.27,,573,
2007/10/19,113.84,,573,
2007/10/26,114.86,,573,
2007/11/2,,,577,
2007/11/9,117.08,,597,
2007/11/16,,,608,
2007/11/23,121,,610,
2007/11/30,123.39,,617,
2007/12/7,128.93,,654,
2007/12/14,132.23,,654,
2007/12/21,,,654,
2007/12/28,,,654,
2007/12/29,131.26,,,
2008/1/3,,,680,
2008/1/4,130.49,,,
2008/1/10,,,684,
2008/1/11,130.43,,,
2008/1/18,130.18,,684,
2008/1/25,,,684,
2008/2/1,,,693,
2008/2/8,,,693,
2008/2/15,,,701,
2008/2/22,132.76,,730,
2008/2/29,138.31,,752,
2008/3/7,143.34,,762,
2008/3/14,143.45,,757,
2008/3/21,142.57,,740,
2008/3/28,142.14,,755,
2008/4/2,,,765,
2008/4/4,143.02,,,
2008/4/9,,,772,
2008/4/16,,,775,
2008/4/18,146.21,,,
2008/4/23,,,775,
2008/4/25,148.17,,,
2008/5/2,153.25,,775,
2008/5/9,160.24,,833,
2008/5/16,,,841,
2008/5/23,162.92,,841,
2008/5/30,162.38,,852,
2008/6/6,162.38,,860,
2008/6/13,162.92,,870,
2008/6/20,,,870,
2008/6/27,159.42,,870,
2008/7/4,158.68,,886,
2008/7/11,158.82,,892,
2008/7/18,,,907,
2008/7/25,,,886,
2008/7/30,,,886,
2008/8/1,156.61,,,
2008/8/7,,,889,
2008/8/8,155.75,,,
2008/8/15,153.59,,880,
2008/8/22,150.21,,845,
2008/8/29,145.95,,826,
2008/9/5,145.55,,830,
2008/9/11,,,811,
2008/9/19,141.66,,738,
2008/9/26,139.39,,675,
2008/10/3,,,526,
2008/10/10,131.57,,585,
2008/10/17,112.25,,526,
2008/10/24,105.94,,512,
2008/10/31,104.38,,512,
2008/11/7,107.05,,512,
2008/11/14,105.26,,497,
2008/11/21,104.01,,526,
2008/11/28,104.55,,534,
2008/12/5,106.28,,542,
2008/12/12,106.71,,539,
2008/12/19,106.25,,539,
2008/12/26,105.74,,549,
2009/1/4,,,609,
2009/1/9,108.44,,609,
2009/1/15,,,609,
2009/1/16,109.52,,,
2009/1/22,,,613,
2009/1/23,110.4,,,
2009/2/2,,,618,
2009/2/6,112.56,,618,
2009/2/13,112.7,,589,
2009/2/20,109.35,,548,
2009/2/27,105.09,,523,
2009/3/6,102.24,,,
2009/3/9,,,512,
2009/3/13,100.48,,504,
2009/3/20,98.47,,504,
2009/3/26,,,504,
2009/3/27,97.44,3562.22 ,,
2009/3/30,,3545.71 ,,
2009/3/31,,3550.57 ,,
2009/4/1,,3549.09 ,,
2009/4/2,,3475.11 ,483,
2009/4/3,98.24,3450.32 ,,
2009/4/7,,3492.95 ,,
2009/4/8,,3465.28 ,,
2009/4/9,,3470.01 ,476,
2009/4/10,96.65,3486.34 ,,
2009/4/13,,3471.55 ,,
2009/4/14,,3561.69 ,,
2009/4/15,,3564.40 ,,
2009/4/16,,3598.30 ,,
2009/4/17,96.36,3622.53 ,471,
2009/4/20,,3625.24 ,,
2009/4/21,,3526.32 ,,
2009/4/22,,3528.33 ,,
2009/4/23,,3515.54 ,,
2009/4/24,98.72,3503.51 ,482,
2009/4/27,,3501.47 ,,
2009/4/28,,3509.12 ,,
2009/4/29,,3522.04 ,495,
2009/4/30,,3554.52 ,,
2009/5/1,98.72,,,
2009/5/4,,3637.43 ,,
2009/5/5,,3579.01 ,,
2009/5/6,,3596.05 ,,
2009/5/7,,3594.97 ,493,
2009/5/8,100.14,3615.66 ,,
2009/5/11,,3640.22 ,,
2009/5/12,,3646.29 ,,
2009/5/13,,3640.42 ,509,
2009/5/14,,3595.80 ,,
2009/5/15,102.07,3605.63 ,,
2009/5/18,,3609.53 ,,
2009/5/19,,3619.78 ,,
2009/5/20,,3619.62 ,,
2009/5/21,,3625.47 ,513,
2009/5/22,102.64,3619.67 ,,
2009/5/25,,3610.75 ,,
2009/5/26,,3603.03 ,,
2009/5/27,,3611.95 ,513,
2009/5/29,103.89,,,
2009/6/1,,3648.70 ,,
2009/6/2,,3656.86 ,,
2009/6/3,,3671.88 ,,
2009/6/4,,3701.72 ,524,
2009/6/5,104.26,3757.61 ,,
2009/6/8,,3789.69 ,,
2009/6/9,,3780.94 ,,
2009/6/10,,3810.18 ,,
2009/6/11,,3880.29 ,,
2009/6/12,105.09,3866.53 ,537,
2009/6/15,,3851.11 ,,
2009/6/16,,3867.66 ,,
2009/6/17,,3854.82 ,,
2009/6/18,,3845.05 ,548,
2009/6/19,105.26,3909.10 ,,
2009/6/22,,3921.73 ,,
2009/6/23,,3884.13 ,,
2009/6/24,,3872.77 ,,
2009/6/25,,3869.10 ,558,
2009/6/26,107.27,3857.18 ,,
2009/6/29,,3832.36 ,,
2009/6/30,,3827.31 ,,
2009/7/1,,3841.99 ,,
2009/7/2,,3868.10 ,559,
2009/7/3,108.53,3860.67 ,,
2009/7/6,,3866.42 ,,
2009/7/7,,3871.76 ,,
2009/7/8,,3851.54 ,,
2009/7/9,,3866.85 ,,
2009/7/10,110.17,3892.07 ,568,
2009/7/13,,3905.32 ,,
2009/7/14,,3919.15 ,,
2009/7/15,,3995.11 ,,
2009/7/16,,4026.70 ,580,
2009/7/17,111.91,4002.56 ,,
2009/7/20,,4026.00 ,,
2009/7/21,,4033.00 ,,
2009/7/22,,4069.58 ,,
2009/7/23,,4120.76 ,596,
2009/7/24,113.55,4184.09 ,,
2009/7/27,,4239.67 ,,
2009/7/28,,4329.94 ,,
2009/7/29,,4386.57 ,,
2009/7/30,,4440.08 ,607,
2009/7/31,118.98,4622.99 ,,
2009/8/3,,4861.00 ,,
2009/8/4,,4842.58 ,,
2009/8/5,,4875.89 ,,
2009/8/6,,4866.90 ,640,
2009/8/7,131.57,4680.17 ,,
2009/8/10,,4656.55 ,,
2009/8/11,,4675.73 ,,
2009/8/12,,4611.52 ,,
2009/8/13,,4632.84 ,615,
2009/8/14,126.6,4526.42 ,,
2009/8/17,,4449.33 ,,
2009/8/18,,4427.88 ,,
2009/8/19,,4227.50 ,,
2009/8/20,,4289.11 ,,
2009/8/21,119.04,4338.85 ,578,
2009/8/24,,4329.42 ,,
2009/8/25,,4245.99 ,,
2009/8/26,,4274.03 ,,
2009/8/27,,4275.76 ,565,
2009/8/28,113.55,4274.68 ,,
2009/8/31,,4127.24 ,,
2009/9/1,,4078.13 ,,
2009/9/2,,4035.86 ,,
2009/9/3,,4046.55 ,551,
2009/9/4,110.17,4029.95 ,,
2009/9/7,,3916.41 ,,
2009/9/8,,3936.86 ,,
2009/9/9,,4028.50 ,,
2009/9/10,,3997.38 ,,
2009/9/11,104.35,3965.98 ,548,
2009/9/14,,3963.14 ,,
2009/9/15,,3959.86 ,,
2009/9/16,,4027.73 ,,
2009/9/17,,3980.97 ,542,
2009/9/18,104.77,3964.70 ,,
2009/9/21,,3988.84 ,,
2009/9/22,,3952.86 ,,
2009/9/23,,3892.76 ,,
2009/9/24,,3859.18 ,,
2009/9/25,104.63,3824.24 ,521,
2009/9/28,,3664.03 ,,
2009/9/29,,3715.11 ,,
2009/9/30,,3705.80 ,,
2009/10/9,,3659.57 ,518,
2009/10/12,,3676.83 ,,
2009/10/13,,3651.22 ,,
2009/10/14,,3665.95 ,,
2009/10/15,,3739.08 ,,
2009/10/16,101.51,3814.13 ,518,
2009/10/19,,3853.29 ,,
2009/10/20,,3834.55 ,,
2009/10/21,,3879.05 ,528,
2009/10/22,,3851.50 ,,
2009/10/23,102.19,3885.93 ,,
2009/10/26,,3996.00 ,,
2009/10/27,,3972.56 ,,
2009/10/28,,3872.31 ,,
2009/10/29,,3842.67 ,,
2009/10/30,103.13,3882.68 ,540,
2009/11/2,,3926.97 ,,
2009/11/3,,3905.44 ,,
2009/11/4,,3922.12 ,,
2009/11/5,,3947.69 ,,
2009/11/6,103.86,4012.73 ,540,
2009/11/9,,4089.57 ,,
2009/11/10,,4079.16 ,,
2009/11/11,,4082.36 ,,
2009/11/12,,4064.25 ,,
2009/11/13,105.63,4107.87 ,554,
2009/11/16,,4112.08 ,,
2009/11/17,,4119.25 ,,
2009/11/18,,4143.73 ,,
2009/11/19,,4209.97 ,,
2009/11/20,105.97,4199.72 ,567,
2009/11/23,,4263.10 ,,
2009/11/24,,4215.62 ,,
2009/11/25,,4258.42 ,,
2009/11/26,,4245.14 ,,
2009/11/27,106.82,4114.59 ,562,
2009/11/30,,4190.70 ,,
2009/12/1,,4192.23 ,,
2009/12/2,,4219.82 ,,
2009/12/3,,4229.21 ,,
2009/12/4,106.71,4231.76 ,565,
2009/12/7,,4236.78 ,,
2009/12/8,,4201.22 ,,
2009/12/9,,4161.72 ,,
2009/12/10,,4229.00 ,557,
2009/12/11,107.25,4291.25 ,,
2009/12/14,,4328.93 ,,
2009/12/15,,4303.76 ,,
2009/12/16,,4308.69 ,,
2009/12/17,,4306.27 ,562,
2009/12/18,107.19,4299.20 ,,
2009/12/21,,4336.94 ,,
2009/12/22,,4333.80 ,,
2009/12/23,,4337.90 ,,
2009/12/24,,4394.77 ,569,
2009/12/25,107.99,4395.31 ,,
2009/12/28,,4464.18 ,,
2009/12/29,,4439.66 ,,
2009/12/30,,4427.18 ,575,
2009/12/31,109.32,4450.85 ,,
2010/1/4,,4517.99 ,,
2010/1/5,,4533.12 ,,
2010/1/6,,4572.94 ,,
2010/1/7,,4463.67 ,,
2010/1/8,111.85,4455.07 ,584,
2010/1/11,,4519.17 ,,
2010/1/12,,4513.43 ,,
2010/1/13,,4428.08 ,,
2010/1/14,,4444.41 ,,
2010/1/15,112.33,4386.62 ,584,
2010/1/18,,4413.64 ,,
2010/1/19,,4406.99 ,,
2010/1/20,,4389.29 ,,
2010/1/21,,4381.20 ,,
2010/1/22,111.34,4311.27 ,565,
2010/1/25,,4302.32 ,,
2010/1/26,,4294.11 ,,
2010/1/27,,4340.72 ,560,
2010/1/28,,4319.28 ,,
2010/1/29,110.83,4329.01 ,,
2010/2/1,,4324.06 ,,
2010/2/2,,4200.49 ,,
2010/2/3,,4227.43 ,,
2010/2/4,,4168.88 ,,
2010/2/5,110.12,4161.85 ,565,
2010/2/8,,4183.60 ,,
2010/2/9,,4208.88 ,,
2010/2/10,,4264.16 ,567,
2010/2/11,,4288.28 ,,
2010/2/12,109.66,4357.57 ,,
2010/2/20,,,567,
2010/2/22,,4313.66 ,,
2010/2/23,,4364.06 ,,
2010/2/24,,4345.81 ,,
2010/2/25,,4328.05 ,579,
2010/2/26,110.6,4353.97 ,,
2010/3/1,,4395.72 ,,
2010/3/2,,4351.83 ,,
2010/3/3,,4344.88 ,,
2010/3/4,,4326.01 ,,
2010/3/5,110.32,4359.09 ,586,
2010/3/8,,4426.10 ,,
2010/3/9,,4454.79 ,,
2010/3/10,,4482.74 ,,
2010/3/11,,4505.33 ,,
2010/3/12,110.37,4519.30 ,612,
2010/3/15,,4530.62 ,,
2010/3/16,,4680.30 ,,
2010/3/17,,4677.57 ,,
2010/3/18,,4647.99 ,,
2010/3/19,116.34,4678.37 ,627,
2010/3/22,,4696.15 ,,
2010/3/23,,4678.53 ,,
2010/3/24,,4714.22 ,,
2010/3/25,,4734.74 ,634,
2010/3/26,119.49,4741.75 ,,
2010/3/29,,4761.10 ,,
2010/3/30,,4718.54 ,,
2010/3/31,,4711.14 ,,
2010/4/1,,4711.12 ,645,
2010/4/2,126.4,4742.86 ,,
2010/4/6,,4782.36 ,,
2010/4/7,,4809.11 ,,
2010/4/8,,4777.04 ,,
2010/4/9,128.45,4817.21 ,662,
2010/4/12,,4843.58 ,,
2010/4/13,,4855.93 ,,
2010/4/14,,4835.52 ,,
2010/4/15,,4801.79 ,,
2010/4/16,131.37,4821.85 ,686,
2010/4/19,,4738.11 ,,
2010/4/20,,4758.28 ,,
2010/4/21,,4746.39 ,,
2010/4/22,,4724.27 ,,
2010/4/23,131.51,4729.09 ,684,
2010/4/26,,4723.35 ,,
2010/4/27,,4668.49 ,,
2010/4/28,,4581.72 ,,
2010/4/29,,4576.61 ,674,
2010/4/30,130.04,4627.56 ,,
2010/5/4,,4658.23 ,,
2010/5/5,,4645.77 ,,
2010/5/6,,4628.41 ,,
2010/5/7,129.7,4538.59 ,678,
2010/5/10,,4527.29 ,,
2010/5/11,,4473.03 ,,
2010/5/12,,4400.96 ,,
2010/5/13,,4395.31 ,,
2010/5/14,128.3,4363.93 ,656,
2010/5/17,,4182.58 ,,
2010/5/18,,4211.28 ,,
2010/5/19,,4224.81 ,,
2010/5/20,,4252.51 ,,
2010/5/21,119.38,4230.29 ,630,
2010/5/24,,4319.17 ,,
2010/5/25,,4267.02 ,,
2010/5/26,,4275.04 ,,
2010/5/27,,4272.79 ,,
2010/5/28,119.89,4259.19 ,634,
2010/5/31,,4218.81 ,,
2010/6/1,,4181.29 ,,
2010/6/2,,4188.92 ,,
2010/6/3,,4203.69 ,,
2010/6/4,117.87,4184.91 ,641,
2010/6/7,,4027.38 ,,
2010/6/8,,4067.03 ,,
2010/6/9,,4107.09 ,,
2010/6/10,,4089.17 ,,
2010/6/11,115.91,4118.53 ,637,
2010/6/17,,4120.33 ,,
2010/6/18,115.54,4100.46 ,637,
2010/6/21,,4173.65 ,,
2010/6/22,,4150.02 ,,
2010/6/23,,4095.08 ,,
2010/6/24,,4115.79 ,,
2010/6/25,114.46,4098.25 ,638,
2010/6/28,,4054.81 ,,
2010/6/29,,4012.81 ,,
2010/6/30,,4006.45 ,,
2010/7/1,,3985.36 ,637,
2010/7/2,113.98,4002.63 ,,
2010/7/5,,4019.63 ,,
2010/7/6,,4000.33 ,,
2010/7/7,,4000.64 ,,
2010/7/8,,3973.33 ,,
2010/7/9,111.17,3994.74 ,615,
2010/7/12,,4009.45 ,,
2010/7/13,,3983.03 ,,
2010/7/14,,3984.78 ,,
2010/7/15,,3982.44 ,,
2010/7/16,109.89,3995.57 ,605,
2010/7/19,,4067.02 ,,
2010/7/20,,4122.39 ,,
2010/7/21,,4120.88 ,,
2010/7/22,,4120.68 ,,
2010/7/23,111.85,4174.38 ,634,
2010/7/26,,4166.36 ,,
2010/7/27,,4113.20 ,,
2010/7/28,,4177.69 ,,
2010/7/29,,4174.24 ,,
2010/7/30,114.78,4241.27 ,643,
2010/8/2,,4288.41 ,,
2010/8/3,,4261.17 ,,
2010/8/4,,4287.07 ,,
2010/8/5,,4268.45 ,648,
2010/8/6,118.33,4284.21 ,,
2010/8/9,,4348.50 ,,
2010/8/10,,4329.59 ,,
2010/8/11,,4336.14 ,,
2010/8/12,,4279.31 ,,
2010/8/13,119.04,4312.87 ,638,
2010/8/16,,4340.50 ,,
2010/8/17,,4348.41 ,,
2010/8/18,,4342.83 ,,
2010/8/19,,4348.20 ,647,
2010/8/20,119.78,4298.55 ,,
2010/8/23,,4251.43 ,,
2010/8/24,,4231.69 ,,
2010/8/25,,4219.55 ,,
2010/8/26,,4251.34 ,632,
2010/8/27,119.35,4263.74 ,,
2010/8/30,,4327.29 ,,
2010/8/31,,4311.13 ,,
2010/9/1,,4350.10 ,,
2010/9/2,,4385.33 ,644,
2010/9/3,119.15,4365.23 ,,
2010/9/6,,4584.72 ,,
2010/9/7,,4570.56 ,,
2010/9/8,,4543.35 ,,
2010/9/9,,4446.56 ,,
2010/9/10,127.22,4499.81 ,663,
2010/9/13,,4488.58 ,,
2010/9/14,,4427.23 ,,
2010/9/15,,4425.05 ,,
2010/9/16,,4374.97 ,,
2010/9/17,127,4371.47 ,648,
2010/9/20,,4389.13 ,,
2010/9/21,,4333.41 ,648,
2010/9/24,124.01,,,
2010/9/27,,4279.97 ,,
2010/9/28,,4277.43 ,,
2010/9/29,,4269.40 ,641,
2010/9/30,122.55,4291.78 ,,
2010/10/8,,4324.00 ,,
2010/10/9,122.49,,655,
2010/10/11,,4413.58 ,,
2010/10/12,,4378.55 ,,
2010/10/13,,4426.99 ,,
2010/10/14,,4400.58 ,655,
2010/10/15,122.49,4429.46 ,,
2010/10/18,,4459.83 ,,
2010/10/19,,4433.10 ,,
2010/10/20,,4376.61 ,,
2010/10/21,,4383.47 ,,
2010/10/22,122.49,4370.42 ,655,
2010/10/25,,4464.08 ,,
2010/10/26,,4434.64 ,,
2010/10/27,,4448.08 ,,
2010/10/28,,4465.84 ,655,
2010/10/29,122.61,4466.18 ,,
2010/11/1,,4515.97 ,,
2010/11/2,,4507.58 ,,
2010/11/3,,4518.52 ,,
2010/11/4,,4577.43 ,,
2010/11/5,123.2,4685.96 ,659,
2010/11/8,,4686.17 ,,
2010/11/9,,4832.51 ,,
2010/11/10,,4751.88 ,,
2010/11/11,,4774.60 ,662,
2010/11/12,128.25,4625.25 ,,
2010/11/15,,4653.47 ,,
2010/11/16,,4634.84 ,,
2010/11/17,,4541.72 ,,
2010/11/18,,4602.46 ,,
2010/11/19,128.56,4636.76 ,662,
2010/11/22,,4638.84 ,,
2010/11/23,,4604.26 ,,
2010/11/24,,4690.51 ,,
2010/11/25,,4681.00 ,,
2010/11/26,129.76,4649.71 ,662,
2010/11/29,,4668.11 ,,
2010/11/30,,4638.94 ,,
2010/12/1,,4679.68 ,,
2010/12/2,,4688.51 ,,
2010/12/3,130.9,4729.79 ,668,
2010/12/6,,4722.06 ,,
2010/12/7,,4762.34 ,,
2010/12/8,,4716.46 ,,
2010/12/9,,4720.99 ,671,
2010/12/10,131.81,4732.33 ,,
2010/12/13,,4781.97 ,,
2010/12/14,,4785.93 ,,
2010/12/15,,4776.70 ,,
2010/12/16,,4771.13 ,,
2010/12/17,132.98,4794.68 ,680,
2010/12/20,,4805.21 ,,
2010/12/21,,4826.41 ,,
2010/12/22,,4799.79 ,,
2010/12/23,,4780.77 ,,
2010/12/24,133.92,4770.01 ,688,
2010/12/27,,4742.15 ,,
2010/12/28,,4751.99 ,,
2010/12/29,,4777.39 ,,
2010/12/30,,4798.66 ,691,
2010/12/31,133.41,4822.07 ,,
2011/1/4,,4833.44 ,,
2011/1/5,,4811.30 ,,
2011/1/6,,4832.11 ,706,
2011/1/7,134.06,4816.38 ,,
2011/1/10,,4869.11 ,,
2011/1/11,,4882.62 ,,
2011/1/12,,4885.36 ,,
2011/1/13,,4910.63 ,718,
2011/1/14,134.41,4944.32 ,,
2011/1/17,,4952.98 ,,
2011/1/18,,4948.29 ,,
2011/1/19,,4965.93 ,,
2011/1/20,,4952.89 ,725,
2011/1/21,136.2,4986.56 ,,
2011/1/24,,5005.92 ,,
2011/1/25,,5013.79 ,,
2011/1/26,,4992.09 ,,
2011/1/27,,4976.62 ,740,
2011/1/28,137.66,4983.19 ,,
2011/1/31,,5048.08 ,,
2011/2/1,,5073.38 ,,
2011/2/9,,5073.27 ,,
2011/2/10,,5139.52 ,,
2011/2/11,139.11,5130.60 ,753,
2011/2/14,,5118.89 ,,
2011/2/15,,5124.95 ,,
2011/2/16,,5074.83 ,,
2011/2/17,,4994.15 ,,
2011/2/18,141.36,4967.14 ,744,
2011/2/21,,5006.99 ,,
2011/2/22,,4988.74 ,,
2011/2/23,,4935.82 ,,
2011/2/24,,4890.14 ,,
2011/2/25,140.28,4868.88 ,733,
2011/2/28,,4899.05 ,,
2011/3/1,,4836.71 ,,
2011/3/2,,4849.49 ,,
2011/3/3,,4816.67 ,,
2011/3/4,138.77,4819.38 ,727,
2011/3/7,,4833.82 ,,
2011/3/8,,4777.10 ,,
2011/3/9,,4774.33 ,,
2011/3/10,,4680.38 ,,
2011/3/11,136.12,4656.30 ,707,
2011/3/14,,4731.19 ,,
2011/3/15,,4772.56 ,,
2011/3/16,,4830.65 ,,
2011/3/17,,4817.15 ,,
2011/3/18,134.64,4756.08 ,723,
2011/3/21,,4653.88 ,,
2011/3/22,,4649.91 ,,
2011/3/23,,4728.44 ,,
2011/3/24,,4717.94 ,,
2011/3/25,134.12,4730.30 ,727,
2011/3/28,,4778.52 ,,
2011/3/29,,4812.75 ,,
2011/3/30,,4793.27 ,,
2011/3/31,,4793.50 ,727,
2011/4/1,135.49,4779.86 ,,
2011/4/6,,4872.74 ,,
2011/4/7,,4883.10 ,738,
2011/4/8,136.35,4905.45 ,,
2011/4/11,,4919.08 ,,
