指标名称,钢材价格指数:螺纹钢:Φ12-25,收盘价:螺纹指数,热卷:中国:市场价,收盘价:热卷指数
2011/4/12,,4902.48 ,,
2011/4/13,,4921.45 ,,
2011/4/14,,4906.80 ,,
2011/4/15,138.8,4827.16 ,749,
2011/4/18,,4844.26 ,,
2011/4/19,,4774.71 ,,
2011/4/20,,4814.68 ,,
2011/4/21,,4849.39 ,,
2011/4/22,138.34,4873.08 ,749,
2011/4/25,,4878.91 ,,
2011/4/26,,4896.14 ,,
2011/4/27,,4885.46 ,,
2011/4/28,,4906.63 ,,
2011/4/29,140.19,4915.41 ,753,
2011/5/3,,4953.60 ,,
2011/5/4,,4941.38 ,,
2011/5/5,,4914.15 ,,
2011/5/6,142.56,4805.49 ,759,
2011/5/9,,4829.88 ,,
2011/5/10,,4849.44 ,,
2011/5/11,,4822.65 ,,
2011/5/12,,4783.62 ,,
2011/5/13,143.02,4851.49 ,758,
2011/5/16,,4819.65 ,,
2011/5/17,,4823.78 ,,
2011/5/18,,4814.82 ,,
2011/5/19,,4830.90 ,,
2011/5/20,143.27,4826.14 ,751,
2011/5/23,,4780.14 ,,
2011/5/24,,4809.22 ,,
2011/5/25,,4824.49 ,,
2011/5/26,,4829.78 ,751,
2011/5/27,143.22,4838.91 ,,
2011/5/30,,4876.16 ,,
2011/5/31,,4877.37 ,,
2011/6/1,,4868.61 ,,
2011/6/2,,4863.59 ,,
2011/6/3,143.33,4869.85 ,753,
2011/6/7,,4866.78 ,,
2011/6/8,,4871.77 ,,
2011/6/9,,4851.96 ,,
2011/6/10,143.42,4855.80 ,753,
2011/6/13,,4809.98 ,,
2011/6/14,,4815.20 ,,
2011/6/15,,4799.57 ,,
2011/6/16,,4784.06 ,,
2011/6/17,143.76,4734.32 ,748,
2011/6/20,,4690.56 ,,
2011/6/21,,4713.69 ,,
2011/6/22,,4694.76 ,,
2011/6/23,,4733.33 ,,
2011/6/24,141.19,4731.13 ,740,
2011/6/27,,4703.21 ,,
2011/6/28,,4706.29 ,,
2011/6/29,,4725.91 ,,
2011/6/30,,4752.12 ,,
2011/7/1,140.74,4725.97 ,742,
2011/7/4,,4794.28 ,,
2011/7/5,,4790.44 ,,
2011/7/6,,4815.72 ,,
2011/7/7,,4811.98 ,,
2011/7/8,140.45,4812.08 ,744,
2011/7/11,,4857.04 ,,
2011/7/12,,4853.48 ,,
2011/7/13,,4886.68 ,,
2011/7/14,,4871.03 ,,
2011/7/15,140.91,4868.64 ,745,
2011/7/18,,4897.79 ,,
2011/7/19,,4913.94 ,,
2011/7/20,,4920.60 ,,
2011/7/21,,4909.89 ,750,
2011/7/22,141.65,4923.16 ,,
2011/7/25,,4870.55 ,,
2011/7/26,,4895.89 ,,
2011/7/27,,4916.36 ,,
2011/7/28,,4931.27 ,,
2011/7/29,142.39,4925.10 ,742,
2011/8/1,,4964.02 ,,
2011/8/2,,4965.71 ,,
2011/8/3,,4965.12 ,,
2011/8/4,,4951.31 ,750,
2011/8/5,143.39,4858.27 ,,
2011/8/8,,4834.60 ,,
2011/8/9,,4802.46 ,,
2011/8/10,,4822.70 ,,
2011/8/11,,4833.38 ,,
2011/8/12,142.53,4847.40 ,745,
2011/8/15,,4880.52 ,,
2011/8/16,,4859.93 ,,
2011/8/17,,4885.22 ,,
2011/8/18,,4852.26 ,,
2011/8/19,143.39,4839.33 ,752,
2011/8/22,,4840.68 ,,
2011/8/23,,4845.74 ,,
2011/8/24,,4845.59 ,,
2011/8/25,,4835.69 ,752,
2011/8/26,142.42,4820.53 ,,
2011/8/29,,4786.86 ,,
2011/8/30,,4826.20 ,,
2011/8/31,,4846.03 ,,
2011/9/1,,4843.29 ,759,
2011/9/2,141.96,4844.50 ,,
2011/9/5,,4813.16 ,,
2011/9/6,,4805.84 ,,
2011/9/7,,4833.67 ,,
2011/9/8,,4813.50 ,759,
2011/9/9,141.79,4799.99 ,,
2011/9/13,,4791.09 ,,
2011/9/14,,4767.14 ,,
2011/9/15,,4751.35 ,,
2011/9/16,141.68,4738.47 ,753,
2011/9/19,,4628.86 ,,
2011/9/20,,4618.73 ,,
2011/9/21,,4640.94 ,745,
2011/9/22,,4576.29 ,,
2011/9/23,139.14,4519.30 ,,
2011/9/26,,4403.57 ,,
2011/9/27,,4451.65 ,,
2011/9/28,,4408.03 ,,
2011/9/29,,4301.04 ,745,
2011/9/30,136.89,4339.63 ,,
2011/10/7,,,737,
2011/10/10,,4319.28 ,,
2011/10/11,,4324.00 ,,
2011/10/12,,4350.43 ,,
2011/10/13,,4319.09 ,734,
2011/10/14,132.7,4315.11 ,,
2011/10/17,,4186.10 ,,
2011/10/18,,4095.54 ,,
2011/10/19,,4055.46 ,,
2011/10/20,,3932.75 ,,
2011/10/21,129.13,3972.21 ,678,
2011/10/24,,4082.77 ,,
2011/10/25,,4037.33 ,,
2011/10/26,,4053.94 ,,
2011/10/27,,4058.07 ,,
2011/10/28,122.38,4145.24 ,687,
2011/10/31,,4127.19 ,,
2011/11/1,,4054.70 ,,
2011/11/2,,4054.36 ,,
2011/11/3,,4024.27 ,,
2011/11/4,124.06,4126.81 ,684,
2011/11/7,,4119.19 ,,
2011/11/8,,4158.73 ,,
2011/11/9,,4187.23 ,,
2011/11/10,,4077.66 ,,
2011/11/11,123.32,4174.84 ,684,
2011/11/14,,4207.82 ,,
2011/11/15,,4173.27 ,,
2011/11/16,,4154.26 ,,
2011/11/17,,4196.66 ,684,
2011/11/18,125.57,4173.92 ,,
2011/11/21,,4103.23 ,,
2011/11/22,,4107.95 ,,
2011/11/23,,4060.61 ,,
2011/11/24,,4092.71 ,,
2011/11/25,125.77,4069.16 ,677,
2011/11/28,,4106.71 ,,
2011/11/29,,4145.79 ,,
2011/11/30,,4095.72 ,,
2011/12/1,,4188.30 ,678,
2011/12/2,124.4,4177.72 ,,
2011/12/5,,4177.44 ,,
2011/12/6,,4172.44 ,,
2011/12/7,,4193.31 ,,
2011/12/8,,4187.88 ,,
2011/12/9,124.37,4180.37 ,682,
2011/12/12,,4178.86 ,,
2011/12/13,,4162.45 ,,
2011/12/14,,4164.11 ,,
2011/12/15,,4135.10 ,,
2011/12/16,123.46,4197.49 ,682,
2011/12/19,,4178.50 ,,
2011/12/20,,4181.27 ,,
2011/12/21,,4187.26 ,,
2011/12/22,,4210.10 ,682,
2011/12/23,123.66,4229.62 ,,
2011/12/26,,4229.58 ,,
2011/12/27,,4238.05 ,,
2011/12/28,,4238.97 ,,
2011/12/29,,4202.44 ,,
2011/12/30,123.4,4209.12 ,681,
2012/1/4,,4159.16 ,,
2012/1/5,,4177.30 ,,
2012/1/6,122.66,4194.34 ,669,
2012/1/9,,4183.77 ,,
2012/1/10,,4213.38 ,,
2012/1/11,,4222.04 ,,
2012/1/12,,4221.02 ,672,
2012/1/13,121.78,4226.79 ,,
2012/1/16,,4236.43 ,,
2012/1/17,,4293.03 ,,
2012/1/18,,4302.83 ,672,
2012/1/19,,4312.17 ,,
2012/1/20,121.32,4324.41 ,,
2012/1/30,,4321.37 ,,
2012/1/31,,4298.88 ,,
2012/2/1,,4286.95 ,,
2012/2/2,,4319.13 ,,
2012/2/3,122.38,4333.39 ,676,
2012/2/6,,4330.71 ,,
2012/2/7,,4275.72 ,,
2012/2/8,,4337.11 ,,
2012/2/9,,4299.09 ,,
2012/2/10,121.86,4287.54 ,676,
2012/2/13,,4262.95 ,,
2012/2/14,,4254.33 ,,
2012/2/15,,4194.65 ,,
2012/2/16,,4171.68 ,667,
2012/2/17,119.64,4158.06 ,,
2012/2/20,,4179.78 ,,
2012/2/21,,4229.48 ,,
2012/2/22,,4246.58 ,,
2012/2/23,,4230.10 ,,
2012/2/24,119.98,4230.12 ,672,
2012/2/27,,4279.83 ,,
2012/2/28,,4293.19 ,,
2012/2/29,,4297.54 ,,
2012/3/1,,4279.20 ,,
2012/3/2,121.15,4295.00 ,676,
2012/3/5,,4264.43 ,,
2012/3/6,,4264.35 ,,
2012/3/7,,4250.34 ,,
2012/3/8,,4277.44 ,,
2012/3/9,122.89,4312.97 ,678,
2012/3/12,,4327.77 ,,
2012/3/13,,4332.70 ,,
2012/3/14,,4317.57 ,,
2012/3/15,,4331.22 ,681,
2012/3/16,124.2,4329.26 ,,
2012/3/19,,4337.06 ,,
2012/3/20,,4328.02 ,,
2012/3/21,,4353.05 ,,
2012/3/22,,4349.64 ,,
2012/3/23,124.2,4341.99 ,681,
2012/3/26,,4348.80 ,,
2012/3/27,,4362.11 ,,
2012/3/28,,4340.10 ,,
2012/3/29,,4317.19 ,,
2012/3/30,124.52,4320.92 ,681,
2012/4/5,,4349.78 ,,
2012/4/6,124.69,4379.73 ,685,
2012/4/9,,4374.80 ,,
2012/4/10,,4380.20 ,,
2012/4/11,,4374.21 ,,
2012/4/12,,4389.95 ,,
2012/4/13,125.48,4375.05 ,688,
2012/4/16,,4327.95 ,,
2012/4/17,,4320.32 ,,
2012/4/18,,4339.68 ,,
2012/4/19,,4312.89 ,,
2012/4/20,125.2,4310.96 ,687,
2012/4/23,,4280.02 ,,
2012/4/24,,4268.96 ,,
2012/4/25,,4272.65 ,,
2012/4/26,,4288.34 ,,
2012/4/27,124.09,4266.63 ,683,
2012/5/2,,4244.38 ,,
2012/5/3,,4238.44 ,683,
2012/5/4,123.4,4254.98 ,,
2012/5/7,,4220.95 ,,
2012/5/8,,4212.57 ,,
2012/5/9,,4185.20 ,,
2012/5/10,,4189.76 ,,
2012/5/11,122.41,4149.44 ,669,
2012/5/14,,4133.97 ,,
2012/5/15,,4088.22 ,,
2012/5/16,,4048.57 ,,
2012/5/17,,4089.57 ,,
2012/5/18,120.38,4071.44 ,658,
2012/5/21,,4087.98 ,,
2012/5/22,,4073.14 ,,
2012/5/23,,4018.95 ,,
2012/5/24,,4026.07 ,,
2012/5/25,118.56,4036.89 ,654,
2012/5/28,,4089.62 ,,
2012/5/29,,4114.49 ,,
2012/5/30,,4099.50 ,,
2012/5/31,,4101.62 ,,
2012/6/1,117.73,4094.14 ,655,
2012/6/4,,4031.20 ,,
2012/6/5,,4081.86 ,,
2012/6/6,,4093.01 ,,
2012/6/7,,4098.31 ,,
2012/6/8,117.25,4104.28 ,655,
2012/6/11,,4118.63 ,,
2012/6/12,,4095.58 ,,
2012/6/13,,4098.11 ,655,
2012/6/14,,4105.96 ,,
2012/6/15,117.56,4117.83 ,,
2012/6/18,,4125.71 ,,
2012/6/19,,4122.89 ,,
2012/6/20,,4140.09 ,,
2012/6/21,,4115.31 ,651,
2012/6/22,117.25,,,
2012/6/25,,4102.26 ,,
2012/6/26,,4073.32 ,,
2012/6/27,,4059.34 ,,
2012/6/28,,4079.94 ,,
2012/6/29,117.42,4060.20 ,644,
2012/7/2,,4033.11 ,,
2012/7/3,,4069.29 ,,
2012/7/4,,4079.23 ,,
2012/7/5,,4085.31 ,,
2012/7/6,116.08,4078.47 ,643,
2012/7/9,,4035.56 ,,
2012/7/10,,3967.38 ,,
2012/7/11,,3955.04 ,,
2012/7/12,,3945.75 ,,
2012/7/13,114.45,3962.64 ,628,
2012/7/16,,3906.48 ,,
2012/7/17,,3873.21 ,,
2012/7/18,,3877.01 ,,
2012/7/19,,3838.25 ,,
2012/7/20,112.71,3760.00 ,600,
2012/7/23,,3706.88 ,,
2012/7/24,,3722.56 ,,
2012/7/25,,3718.07 ,,
2012/7/26,,3733.72 ,,
2012/7/27,107.73,3773.86 ,582,
2012/7/30,,3769.06 ,,
2012/7/31,,3782.29 ,,
2012/8/1,,3712.92 ,,
2012/8/2,,3680.62 ,,
2012/8/3,107.27,3680.30 ,568,
2012/8/6,,3690.31 ,,
2012/8/7,,3693.65 ,,
2012/8/8,,3673.66 ,,
2012/8/9,,3695.79 ,565,
2012/8/10,104.9,3724.09 ,,
2012/8/13,,3687.64 ,,
2012/8/14,,3670.85 ,,
2012/8/15,,3673.48 ,,
2012/8/16,,3663.02 ,,
2012/8/17,105.16,3630.70 ,568,
2012/8/20,,3611.77 ,,
2012/8/21,,3596.11 ,,
2012/8/22,,3563.26 ,,
2012/8/23,,3547.03 ,,
2012/8/24,103.93,3514.26 ,549,
2012/8/27,,3518.74 ,,
2012/8/28,,3462.53 ,,
2012/8/29,,3452.75 ,,
2012/8/30,,3448.07 ,540,
2012/8/31,102,3419.76 ,,
2012/9/3,,3359.86 ,,
2012/9/4,,3289.72 ,,
2012/9/5,,3235.11 ,,
2012/9/6,,3279.90 ,,
2012/9/7,100.4,3414.42 ,517,
2012/9/10,,3502.16 ,,
2012/9/11,,3469.18 ,,
2012/9/12,,3466.12 ,,
2012/9/13,,3462.63 ,,
2012/9/14,100.74,3567.08 ,546,
2012/9/17,,3562.53 ,,
2012/9/18,,3589.96 ,,
2012/9/19,,3643.52 ,,
2012/9/20,,3492.83 ,586,
2012/9/21,102.68,3487.95 ,,
2012/9/24,,3552.74 ,,
2012/9/25,,3555.45 ,,
2012/9/26,,3538.52 ,,
2012/9/27,,3576.85 ,,
2012/9/28,104.9,3604.96 ,574,
2012/10/8,,3661.36 ,,
2012/10/9,,3676.54 ,,
2012/10/10,,3690.26 ,,
2012/10/11,,3641.85 ,600,
2012/10/12,108.61,3643.92 ,,
2012/10/15,,3576.11 ,,
2012/10/16,,3602.93 ,,
2012/10/17,,3645.97 ,,
2012/10/18,,3658.55 ,603,
2012/10/19,108.61,3647.31 ,,
2012/10/22,,3708.42 ,,
2012/10/23,,3649.80 ,,
2012/10/24,,3670.28 ,,
2012/10/25,,3666.99 ,,
2012/10/26,109.75,3671.16 ,603,
2012/10/29,,3621.77 ,,
2012/10/30,,3625.82 ,,
2012/10/31,,3631.58 ,,
2012/11/1,,3674.11 ,,
2012/11/2,110.32,3673.08 ,613,
2012/11/5,,3642.11 ,,
2012/11/6,,3642.83 ,,
2012/11/7,,3638.28 ,621,
2012/11/8,,3631.05 ,,
2012/11/9,109.92,3645.30 ,,
2012/11/12,,3677.98 ,,
2012/11/13,,3657.33 ,,
2012/11/14,,3650.68 ,,
2012/11/15,,3652.18 ,,
2012/11/16,108.72,3651.26 ,642,
2012/11/19,,3555.90 ,,
2012/11/20,,3563.15 ,,
2012/11/21,,3580.79 ,,
2012/11/22,,3575.05 ,,
2012/11/23,107.87,3581.79 ,631,
2012/11/26,,3563.59 ,,
2012/11/27,,3546.45 ,,
2012/11/28,,3533.70 ,,
2012/11/29,,3476.53 ,,
2012/11/30,106.73,3501.93 ,631,
2012/12/3,,3553.98 ,,
2012/12/4,,3563.37 ,,
2012/12/5,,3619.62 ,,
2012/12/6,,3596.70 ,,
2012/12/7,104.02,3656.02 ,631,
2012/12/10,,3679.48 ,,
2012/12/11,,3665.10 ,,
2012/12/12,,3691.32 ,,
2012/12/13,,3684.80 ,,
2012/12/14,104.45,3785.48 ,634,
2012/12/17,,3811.72 ,,
2012/12/18,,3819.03 ,,
2012/12/19,,3817.21 ,,
2012/12/20,,3787.96 ,,
2012/12/21,105.76,3791.82 ,642,
2012/12/24,,3789.00 ,,
2012/12/25,,3871.75 ,,
2012/12/26,,3876.65 ,,
2012/12/27,,3867.74 ,,
2012/12/28,105.13,3913.34 ,648,
2012/12/31,,3985.48 ,,
2013/1/4,,3988.02 ,,
2013/1/5,,,655,
2013/1/6,108.58,,,
2013/1/7,,4002.48 ,,
2013/1/8,,4008.35 ,,
2013/1/9,,3996.53 ,,
2013/1/10,,4018.23 ,,
2013/1/11,109.75,3924.23 ,666,
2013/1/14,,4002.48 ,,
2013/1/15,,3976.32 ,,
2013/1/16,,3934.63 ,,
2013/1/17,,3946.77 ,,
2013/1/18,108.87,4002.38 ,669,
2013/1/21,,3966.05 ,,
2013/1/22,,3987.98 ,,
2013/1/23,,4053.71 ,,
2013/1/24,,4033.13 ,,
2013/1/25,107.47,4077.79 ,669,
2013/1/28,,4072.07 ,,
2013/1/29,,4073.18 ,,
2013/1/30,,4119.48 ,,
2013/1/31,,4133.23 ,,
2013/2/1,107.95,4174.24 ,680,
2013/2/4,,4226.86 ,,
2013/2/5,,4187.02 ,,
2013/2/6,,4147.44 ,687,
2013/2/7,,4183.37 ,,
2013/2/8,110.12,4201.93 ,,
2013/2/16,,,693,
2013/2/18,,4120.74 ,,
2013/2/19,,4146.98 ,,
2013/2/20,,4142.92 ,,
2013/2/21,,4061.35 ,,
2013/2/22,112.26,4016.93 ,666,
2013/2/25,,3995.53 ,,
2013/2/26,,3943.34 ,,
2013/2/27,,3972.50 ,,
2013/2/28,,4037.83 ,653,
2013/3/1,110.52,4007.24 ,,
2013/3/4,,3899.67 ,,
2013/3/5,,3934.84 ,,
2013/3/6,,3933.64 ,,
2013/3/7,,3928.47 ,,
2013/3/8,109.49,3925.64 ,651,
2013/3/11,,3906.06 ,,
2013/3/12,,3891.57 ,,
2013/3/13,,3830.73 ,,
2013/3/14,,3763.83 ,,
2013/3/15,108.15,3857.07 ,624,
2013/3/18,,3827.07 ,,
2013/3/19,,3840.81 ,,
2013/3/20,,3867.30 ,,
2013/3/21,,3899.45 ,,
2013/3/22,107.35,3875.09 ,634,
2013/3/25,,3909.12 ,,
2013/3/26,,3879.76 ,,
2013/3/27,,3887.02 ,,
2013/3/28,,3822.59 ,,
2013/3/29,106.47,3808.45 ,617,
2013/4/1,,3721.67 ,,
2013/4/2,,3767.56 ,,
2013/4/3,,3796.75 ,,
2013/4/5,106.53,,,
2013/4/6,,,613,
2013/4/8,,3833.19 ,,
2013/4/9,,3844.94 ,,
2013/4/10,,3844.52 ,,
2013/4/11,,3822.82 ,,
2013/4/12,106.53,3835.84 ,626,
2013/4/15,,3736.64 ,,
2013/4/16,,3748.13 ,,
2013/4/17,,3697.81 ,,
2013/4/18,,3649.76 ,,
2013/4/19,105.99,3684.52 ,602,
2013/4/22,,3645.98 ,,
2013/4/23,,3599.32 ,,
2013/4/24,,3644.01 ,,
2013/4/25,,3646.99 ,,
2013/4/26,105.07,3599.89 ,600,
2013/5/2,,3542.07 ,,
2013/5/3,104.3,3580.99 ,,
2013/5/6,,3621.77 ,,
2013/5/7,,3623.97 ,,
2013/5/8,,3668.71 ,,
2013/5/9,,3620.85 ,,
2013/5/10,103.99,3638.77 ,585,
2013/5/13,,3656.14 ,,
2013/5/14,,3632.88 ,,
2013/5/15,,3554.72 ,,
2013/5/16,,3550.55 ,,
2013/5/17,103.53,3624.41 ,580,
2013/5/20,,3608.31 ,,
2013/5/21,,3592.72 ,,
2013/5/22,,3596.84 ,,
2013/5/23,,3555.76 ,570,
2013/5/24,103.02,3574.04 ,,
2013/5/27,,3499.74 ,,
2013/5/28,,3494.96 ,,
2013/5/29,,3443.48 ,,
2013/5/30,,3443.02 ,555,
2013/5/31,102,3421.30 ,,
2013/6/3,,3490.38 ,,
2013/6/4,,3486.57 ,,
2013/6/5,,3491.20 ,,
2013/6/6,,3428.85 ,,
2013/6/7,100.2,3429.87 ,560,
2013/6/13,,3430.55 ,,
2013/6/14,,3434.15 ,559,
2013/6/15,98.38,,,
2013/6/17,,3488.03 ,,
2013/6/18,,3496.65 ,,
2013/6/19,,3536.94 ,,
2013/6/20,,3493.29 ,,
2013/6/21,97.73,3535.81 ,563,
2013/6/24,,3469.19 ,,
2013/6/25,,3475.53 ,,
2013/6/26,,3441.88 ,,
2013/6/27,,3495.13 ,,
2013/6/28,97.31,3509.14 ,563,
2013/7/1,,3507.70 ,,
2013/7/2,,3533.41 ,,
2013/7/3,,3589.29 ,,
2013/7/4,,3593.42 ,,
2013/7/5,96.97,3592.14 ,579,
2013/7/8,,3582.03 ,,
2013/7/9,,3575.04 ,,
2013/7/10,,3614.42 ,,
2013/7/11,,3622.26 ,,
2013/7/12,98.79,3633.09 ,582,
2013/7/15,,3639.13 ,,
2013/7/16,,3653.81 ,,
2013/7/17,,3656.83 ,,
2013/7/18,,3656.00 ,,
2013/7/19,99.85,3668.53 ,588,
2013/7/22,,3657.35 ,,
2013/7/23,,3667.42 ,,
2013/7/24,,3675.30 ,,
2013/7/25,,3667.15 ,594,
2013/7/26,101.31,3652.04 ,,
2013/7/29,,3623.15 ,,
2013/7/30,,3619.64 ,,
2013/7/31,,3629.56 ,,
2013/8/1,,3634.07 ,587,
2013/8/2,101.38,3662.61 ,,
2013/8/5,,3671.45 ,,
2013/8/6,,3677.25 ,,
2013/8/7,,3702.69 ,,
2013/8/8,,3733.61 ,,
2013/8/9,101.15,3744.99 ,596,
2013/8/12,,3800.13 ,,
2013/8/13,,3827.14 ,,
2013/8/14,,3809.85 ,,
2013/8/15,,3808.37 ,,
2013/8/16,102.96,3798.48 ,598,
2013/8/19,,3799.53 ,,
2013/8/20,,3785.83 ,,
2013/8/21,,3778.52 ,,
2013/8/22,,3758.58 ,593,
2013/8/23,103.99,3805.39 ,,
2013/8/26,,3801.22 ,,
2013/8/27,,3806.02 ,,
2013/8/28,,3756.16 ,,
2013/8/29,,3738.96 ,,
2013/8/30,103.87,3742.34 ,593,
2013/9/2,,3774.94 ,,
2013/9/3,,3737.27 ,,
2013/9/4,,3730.41 ,,
2013/9/5,,3725.96 ,,
2013/9/6,103.4,3717.29 ,592,
2013/9/9,,3745.88 ,,
2013/9/10,,3730.63 ,,
2013/9/11,,3722.97 ,,
2013/9/12,,3709.68 ,,
2013/9/13,103.43,3656.12 ,580,
2013/9/16,,3646.22 ,,
2013/9/17,,3646.71 ,,
2013/9/18,,3634.18 ,577,
2013/9/20,102.67,,,
2013/9/23,,3656.80 ,,
2013/9/24,,3629.06 ,,
2013/9/25,,3628.59 ,,
2013/9/26,,3616.10 ,577,
2013/9/27,101.25,3580.57 ,,
2013/9/30,,3592.55 ,,
2013/10/8,,3605.05 ,,
2013/10/9,,3598.93 ,,
2013/10/10,,3608.89 ,,
2013/10/11,100.27,3613.63 ,575,
2013/10/14,,3643.54 ,,
2013/10/15,,3628.71 ,,
2013/10/16,,3598.23 ,,
2013/10/17,,3591.05 ,,
2013/10/18,100.39,3596.02 ,573,
2013/10/21,,3599.17 ,,
2013/10/22,,3591.92 ,,
2013/10/23,,3578.06 ,571,
2013/10/24,,3561.05 ,,
2013/10/25,99.91,3530.73 ,,
2013/10/28,,3531.49 ,,
2013/10/29,,3549.34 ,,
2013/10/30,,3587.97 ,,
2013/10/31,,3578.78 ,,
2013/11/1,99.94,3622.41 ,568,
2013/11/4,,3629.87 ,,
2013/11/5,,3627.91 ,,
2013/11/6,,3607.07 ,,
2013/11/7,,3653.74 ,,
2013/11/8,101.98,3638.75 ,579,
2013/11/11,,3643.28 ,,
