指标名称,钢材价格指数:螺纹钢:Φ12-25,收盘价:螺纹指数,热卷:中国:市场价,收盘价:热卷指数
2013/11/12,,3644.04 ,,
2013/11/13,,3624.71 ,,
2013/11/14,,3599.66 ,576,
2013/11/15,102.84,3576.21 ,,
2013/11/18,,3578.10 ,,
2013/11/19,,3609.89 ,,
2013/11/20,,3631.34 ,,
2013/11/21,,3601.52 ,,
2013/11/22,102.71,3603.40 ,573,
2013/11/25,,3622.70 ,,
2013/11/26,,3648.05 ,,
2013/11/27,,3640.05 ,,
2013/11/28,,3659.61 ,,
2013/11/29,102.02,3659.86 ,573,
2013/12/2,,3687.42 ,,
2013/12/3,,3702.71 ,,
2013/12/4,,3707.62 ,,
2013/12/5,,3689.57 ,,
2013/12/6,101.97,3695.14 ,578,
2013/12/9,,3717.51 ,,
2013/12/10,,3713.77 ,,
2013/12/11,,3736.10 ,,
2013/12/12,,3727.57 ,,
2013/12/13,102.17,3680.11 ,582,
2013/12/16,,3676.34 ,,
2013/12/17,,3670.47 ,,
2013/12/18,,3663.97 ,,
2013/12/19,,3658.98 ,,
2013/12/20,102.9,3638.23 ,582,
2013/12/23,,3621.37 ,,
2013/12/24,,3638.68 ,,
2013/12/25,,3616.06 ,,
2013/12/26,,3618.45 ,,
2013/12/27,101.95,3626.58 ,580,
2013/12/30,,3590.96 ,,
2013/12/31,,3590.02 ,,
2014/1/2,,3612.84 ,578,
2014/1/3,101.29,3566.90 ,,
2014/1/6,,3542.39 ,,
2014/1/7,,3494.40 ,,
2014/1/8,,3497.43 ,,
2014/1/9,,3484.98 ,,
2014/1/10,100.4,3517.86 ,574,
2014/1/13,,3488.68 ,,
2014/1/14,,3518.92 ,,
2014/1/15,,3523.77 ,,
2014/1/16,,3509.83 ,578,
2014/1/17,99.44,3495.88 ,,
2014/1/20,,3476.96 ,,
2014/1/21,,3435.01 ,,
2014/1/22,,3451.09 ,,
2014/1/23,,3489.65 ,,
2014/1/24,98.92,3514.48 ,567,
2014/1/27,,3503.08 ,,
2014/1/28,,3464.01 ,567,
2014/1/29,,3472.94 ,,
2014/1/30,98.63,3484.53 ,,
2014/2/7,,3443.02 ,,
2014/2/8,,,566,
2014/2/10,,3455.26 ,,
2014/2/11,,3419.78 ,,
2014/2/12,,3425.67 ,,
2014/2/13,,3430.47 ,,
2014/2/14,98.24,3452.72 ,562,
2014/2/17,,3496.91 ,,
2014/2/18,,3473.97 ,,
2014/2/19,,3479.41 ,,
2014/2/20,,3437.15 ,565,
2014/2/21,97.33,3432.06 ,,
2014/2/24,,3374.91 ,,
2014/2/25,,3359.84 ,,
2014/2/26,,3366.95 ,,
2014/2/27,,3391.85 ,,
2014/2/28,96.69,3368.23 ,553,
2014/3/3,,3379.34 ,,
2014/3/4,,3365.90 ,,
2014/3/5,,3380.88 ,,
2014/3/6,,3351.60 ,,
2014/3/7,96.04,3301.00 ,553,
2014/3/10,,3193.88 ,,
2014/3/11,,3207.62 ,,
2014/3/12,,3229.75 ,,
2014/3/13,,3261.41 ,540,
2014/3/14,95.23,3240.31 ,,
2014/3/17,,3212.44 ,,
2014/3/18,,3226.53 ,,
2014/3/19,,3234.40 ,,
2014/3/20,,3226.08 ,534,
2014/3/21,94.7,3218.86 ,,3325.22 
2014/3/24,,3213.08 ,,3330.55 
2014/3/25,,3286.11 ,,3379.66 
2014/3/26,,3272.35 ,,3376.99 
2014/3/27,,3267.08 ,,3363.83 
2014/3/28,94.26,3303.36 ,534,3383.79 
2014/3/31,,3325.18 ,,3412.50 
2014/4/1,,3327.96 ,,3416.11 
2014/4/2,,3314.65 ,,3392.15 
2014/4/3,,3333.62 ,,3411.75 
2014/4/4,94.47,3369.74 ,538,3441.54 
2014/4/8,,3411.52 ,,3481.53 
2014/4/9,,3382.98 ,,3454.18 
2014/4/10,,3368.30 ,547,3447.79 
2014/4/11,95.4,3360.08 ,,3435.62 
2014/4/14,,3360.22 ,,3439.56 
2014/4/15,,3369.49 ,,3449.55 
2014/4/16,,3330.32 ,,3420.64 
2014/4/17,,3325.49 ,542,3414.77 
2014/4/18,96.62,3247.33 ,,3356.68 
2014/4/21,,3237.49 ,,3342.43 
2014/4/22,,3246.38 ,,3356.13 
2014/4/23,,3268.83 ,,3381.30 
2014/4/24,,3285.56 ,537,3391.02 
2014/4/25,95.94,3279.21 ,,3379.39 
2014/4/28,,3225.21 ,,3337.07 
2014/4/29,,3248.53 ,,3360.32 
2014/4/30,,3225.17 ,,3343.22 
2014/5/2,95.68,,,
2014/5/5,,3236.15 ,,3351.21 
2014/5/6,,3221.97 ,,3343.49 
2014/5/7,,3189.04 ,,3331.98 
2014/5/8,,3176.19 ,,3312.22 
2014/5/9,95.43,3163.71 ,537,3318.35 
2014/5/12,,3188.69 ,,3334.51 
2014/5/13,,3163.05 ,,3326.53 
2014/5/14,,3164.47 ,,3324.73 
2014/5/15,,3130.41 ,538,3301.43 
2014/5/16,94.37,3088.46 ,,3272.90 
2014/5/19,,3078.93 ,,3265.78 
2014/5/20,,3067.69 ,,3262.88 
2014/5/21,,3076.14 ,,3274.96 
2014/5/22,,3081.50 ,,3280.59 
2014/5/23,93.52,3087.38 ,538,3282.69 
2014/5/26,,3143.64 ,,3327.37 
2014/5/27,,3144.75 ,,3340.71 
2014/5/28,,3115.01 ,542,3312.51 
2014/5/29,,3110.27 ,,3308.46 
2014/5/30,93.1,3059.06 ,,3265.39 
2014/6/3,,3058.56 ,,3269.39 
2014/6/4,,3063.90 ,,3264.15 
2014/6/5,,3069.37 ,541,3272.28 
2014/6/6,93.15,3080.60 ,,3283.55 
2014/6/9,,3068.24 ,,3264.76 
2014/6/10,,3070.10 ,,3270.39 
2014/6/11,,3050.69 ,,3262.76 
2014/6/12,,3030.62 ,,3248.38 
2014/6/13,92.68,3031.92 ,545,3250.05 
2014/6/16,,3005.16 ,,3228.34 
2014/6/17,,3022.88 ,,3240.23 
2014/6/18,,3013.72 ,,3265.58 
2014/6/19,,3015.77 ,,3267.06 
2014/6/20,91.76,3050.69 ,543,3279.98 
2014/6/23,,3075.29 ,,3299.17 
2014/6/24,,3067.61 ,,3282.22 
2014/6/25,,3081.82 ,,3288.14 
2014/6/26,,3116.44 ,543,3320.92 
2014/6/27,91.31,3089.91 ,,3304.97 
2014/6/30,,3075.18 ,,3287.41 
2014/7/1,,3074.26 ,,3295.34 
2014/7/2,,3103.57 ,,3309.22 
2014/7/3,,3091.54 ,,3311.85 
2014/7/4,91.08,3094.06 ,546,3307.60 
2014/7/7,,3082.83 ,,3295.60 
2014/7/8,,3108.80 ,,3312.89 
2014/7/9,,3088.50 ,,3299.85 
2014/7/10,,3105.55 ,,3328.78 
2014/7/11,90.72,3120.53 ,548,3342.56 
2014/7/14,,3138.24 ,,3364.10 
2014/7/15,,3138.01 ,,3360.43 
2014/7/16,,3128.34 ,,3344.69 
2014/7/17,,3117.28 ,549,3328.39 
2014/7/18,90.76,3056.14 ,,3276.81 
2014/7/21,,3047.45 ,,3284.59 
2014/7/22,,3051.50 ,,3287.26 
2014/7/23,,3045.06 ,545,3278.97 
2014/7/24,,3041.73 ,,3287.42 
2014/7/25,90.63,3053.65 ,,3293.47 
2014/7/28,,3082.01 ,,3299.43 
2014/7/29,,3108.55 ,,3318.57 
2014/7/30,,3078.53 ,,3298.23 
2014/7/31,,3077.26 ,,3288.79 
2014/8/1,90.08,3074.01 ,546,3280.60 
2014/8/4,,3109.72 ,,3291.32 
2014/8/5,,3108.26 ,,3309.65 
2014/8/6,,3107.77 ,547,3331.04 
2014/8/7,,3102.72 ,,3334.06 
2014/8/8,89.79,3091.11 ,,3314.50 
2014/8/11,,3066.75 ,,3307.74 
2014/8/12,,3067.60 ,,3316.00 
2014/8/13,,3048.62 ,,3301.69 
2014/8/14,,3026.25 ,,3269.19 
2014/8/15,89.48,3035.51 ,544,3284.30 
2014/8/18,,3015.94 ,,3264.92 
2014/8/19,,3020.73 ,541,3276.50 
2014/8/20,,2995.68 ,,3254.23 
2014/8/21,,2986.65 ,,3254.25 
2014/8/22,88.97,2990.26 ,,3214.16 
2014/8/25,,2978.60 ,,3188.71 
2014/8/26,,2983.13 ,,3166.41 
2014/8/27,,2968.90 ,525,3146.54 
2014/8/28,,2940.15 ,,3113.55 
2014/8/29,88.74,2940.45 ,,3150.84 
2014/9/1,,2917.06 ,,3123.87 
2014/9/2,,2912.95 ,,3112.16 
2014/9/3,,2858.62 ,,3078.98 
2014/9/4,,2842.15 ,,3041.22 
2014/9/5,87.4,2837.98 ,497,3035.73 
2014/9/9,,2772.42 ,,2959.17 
2014/9/10,,2782.92 ,,2976.63 
2014/9/11,,2761.06 ,,2939.46 
2014/9/12,85.3,2793.43 ,482,2968.62 
2014/9/15,,2830.60 ,,2997.00 
2014/9/16,,2794.29 ,,2951.02 
2014/9/17,,2809.48 ,490,2962.27 
2014/9/18,,2773.95 ,,2935.32 
2014/9/19,84.49,2719.41 ,,2884.53 
2014/9/22,,2625.24 ,,2797.44 
2014/9/23,,2624.88 ,,2813.05 
2014/9/24,,2624.02 ,,2835.94 
2014/9/25,,2554.34 ,,2796.49 
2014/9/26,82.71,2596.12 ,477,2839.89 
2014/9/29,,2534.07 ,,2807.86 
2014/9/30,,2537.61 ,,2819.38 
2014/10/8,,2519.44 ,,2773.43 
2014/10/9,,2556.77 ,499,2811.62 
2014/10/10,82.59,2579.76 ,,2839.96 
2014/10/11,82.59,,,
2014/10/13,,2662.64 ,,2919.15 
2014/10/14,,2649.60 ,,2893.71 
2014/10/15,,2653.26 ,488,2901.20 
2014/10/16,,2636.77 ,,2867.72 
2014/10/17,83.41,2627.76 ,,2859.75 
2014/10/20,,2638.61 ,,2895.46 
2014/10/21,,2615.89 ,,2873.76 
2014/10/22,,2572.25 ,,2865.68 
2014/10/23,,2552.94 ,,2833.61 
2014/10/24,85.66,2577.77 ,480,2857.21 
2014/10/27,,2578.70 ,,2860.60 
2014/10/28,,2578.65 ,,2842.59 
2014/10/29,,2614.92 ,,2859.33 
2014/10/30,,2612.69 ,482,2851.53 
2014/10/31,85.32,2589.03 ,,2855.26 
2014/11/3,,2560.68 ,480,2829.32 
2014/11/4,,2576.51 ,,2835.13 
2014/11/5,,2536.13 ,,2826.36 
2014/11/6,,2547.80 ,,2830.26 
2014/11/7,86.05,2557.77 ,,2834.22 
2014/11/10,,2581.49 ,482,2872.07 
2014/11/11,,2573.09 ,,2866.15 
2014/11/12,,2573.56 ,,2885.59 
2014/11/13,,2540.04 ,,2867.01 
2014/11/14,85.63,2543.49 ,,2872.68 
2014/11/17,,2532.66 ,,2869.09 
2014/11/18,,2458.82 ,,2855.71 
2014/11/19,,2461.44 ,,2851.92 
2014/11/20,,2453.00 ,,2873.31 
2014/11/21,84.6,2466.43 ,485,2872.32 
2014/11/24,,2451.84 ,,2871.66 
2014/11/25,,2464.30 ,,2875.38 
2014/11/26,,2461.32 ,,2871.28 
2014/11/27,,2548.61 ,486,2963.54 
2014/11/28,83.87,2554.25 ,,2941.71 
2014/12/1,,2526.85 ,,2959.81 
2014/12/2,,2510.08 ,,2942.74 
2014/12/3,,2537.98 ,,2947.29 
2014/12/4,,2570.14 ,494,2939.05 
2014/12/5,82.84,2563.92 ,,2953.23 
2014/12/8,,2546.85 ,,2945.84 
2014/12/9,,2561.04 ,,2938.02 
2014/12/10,,2567.18 ,,2948.40 
2014/12/11,,2569.76 ,,2957.61 
2014/12/12,81.88,2588.41 ,504,2976.02 
2014/12/15,,2573.11 ,,2967.28 
2014/12/16,,2550.99 ,,2937.88 
2014/12/17,,2543.63 ,,2929.68 
2014/12/18,,2552.69 ,502,2934.35 
2014/12/19,80.48,2573.15 ,,2938.01 
2014/12/22,,2520.66 ,,2906.76 
2014/12/23,,2476.40 ,,2858.00 
2014/12/24,,2503.67 ,,2895.38 
2014/12/25,,2488.18 ,,2880.44 
2014/12/26,79.55,2486.91 ,487,2875.42 
2014/12/29,,2526.20 ,,2904.20 
2014/12/30,,2612.85 ,,2971.62 
2014/12/31,,2597.37 ,,2944.24 
2015/1/5,,2564.39 ,,2932.81 
2015/1/6,,2622.04 ,,2948.77 
2015/1/7,,2588.83 ,486,2939.12 
2015/1/8,,2582.66 ,,2920.97 
2015/1/9,77.96,2560.60 ,,2889.56 
2015/1/12,,2504.86 ,,2827.45 
2015/1/13,,2512.24 ,,2781.48 
2015/1/14,,2489.83 ,,2697.46 
2015/1/15,,2520.32 ,455,2739.31 
2015/1/16,76.43,2512.83 ,,2681.49 
2015/1/19,,2517.83 ,,2665.73 
2015/1/20,,2490.46 ,,2643.37 
2015/1/21,,2475.96 ,,2639.26 
2015/1/22,,2482.74 ,426,2631.38 
2015/1/23,74.46,2487.56 ,,2609.72 
2015/1/26,,2455.67 ,,2560.34 
2015/1/27,,2461.86 ,,2550.36 
2015/1/28,,2478.74 ,,2593.95 
2015/1/29,,2512.16 ,412,2621.72 
2015/1/30,73.22,2503.11 ,,2599.92 
2015/2/2,,2502.54 ,,2591.99 
2015/2/3,,2491.57 ,,2586.03 
2015/2/4,,2488.83 ,,2574.11 
2015/2/5,,2494.47 ,404,2578.08 
2015/2/6,71.92,2516.14 ,,2584.04 
2015/2/9,,2501.66 ,,2574.10 
2015/2/10,,2513.55 ,,2582.05 
2015/2/11,,2514.76 ,,2601.94 
2015/2/12,,2510.66 ,,2595.55 
2015/2/13,70.97,2532.48 ,405,2609.11 
2015/2/16,,2546.16 ,,2623.68 
2015/2/17,,2542.41 ,,2611.04 
2015/2/25,,2508.77 ,,2593.47 
2015/2/26,,2532.54 ,404,2609.42 
2015/2/27,,2499.32 ,,2583.19 
2015/2/28,71.22,,,
2015/3/2,,2520.40 ,407,2593.15 
2015/3/3,,2514.38 ,,2583.20 
2015/3/4,,2509.48 ,,2589.31 
2015/3/5,,2484.50 ,,2561.48 
2015/3/6,70.78,2452.45 ,,2547.51 
2015/3/9,,2444.64 ,,2525.69 
2015/3/10,,2405.29 ,,2498.39 
2015/3/11,,2423.83 ,,2494.28 
2015/3/12,,2447.50 ,386,2510.35 
2015/3/13,70.01,2447.69 ,,2504.17 
2015/3/16,,2477.64 ,,2531.06 
2015/3/17,,2472.96 ,,2537.14 
2015/3/18,,2457.27 ,,2508.71 
2015/3/19,,2457.63 ,,2514.14 
2015/3/20,71.17,2457.09 ,392,2514.23 
2015/3/23,,2526.37 ,,2563.41 
2015/3/24,,2525.11 ,402,2563.14 
2015/3/25,,2493.97 ,,2548.79 
2015/3/26,,2476.19 ,,2535.38 
2015/3/27,74.39,2467.68 ,,2522.05 
2015/3/30,,2445.88 ,,2503.01 
2015/3/31,,2426.01 ,398,2493.25 
2015/4/1,,2388.28 ,,2466.63 
2015/4/2,,2343.50 ,,2427.66 
2015/4/3,73.45,2342.65 ,,2414.51 
2015/4/7,,2310.49 ,384,2363.00 
2015/4/8,,2323.21 ,,2377.13 
2015/4/9,,2289.35 ,,2349.44 
2015/4/10,72.02,2264.61 ,,2333.65 
2015/4/13,,2326.68 ,,2395.57 
2015/4/14,,2321.87 ,378,2390.71 
2015/4/15,,2296.56 ,,2362.51 
2015/4/16,,2317.20 ,,2380.58 
2015/4/17,71.17,2311.39 ,,2381.76 
2015/4/20,,2280.34 ,376,2352.44 
2015/4/21,,2280.67 ,,2359.63 
2015/4/22,,2326.44 ,,2406.12 
2015/4/23,,2322.56 ,,2414.42 
2015/4/24,70.54,2377.03 ,,2472.08 
2015/4/27,,2407.31 ,392,2492.13 
2015/4/28,,2397.28 ,,2484.53 
2015/4/29,,2340.67 ,,2446.60 
2015/4/30,71.22,2365.27 ,,2470.64 
2015/5/4,,2413.72 ,,2522.90 
2015/5/5,,2429.92 ,,2550.64 
2015/5/6,,2432.18 ,,2529.39 
2015/5/7,,2409.67 ,393,2491.78 
2015/5/8,70.78,2414.26 ,,2498.37 
2015/5/11,,2422.66 ,,2508.29 
2015/5/12,,2393.11 ,,2464.12 
2015/5/13,,2386.37 ,,2478.60 
2015/5/14,,2367.37 ,395,2464.32 
2015/5/15,69.82,2376.69 ,,2464.65 
2015/5/18,,2356.23 ,,2458.66 
2015/5/19,,2350.12 ,,2443.75 
2015/5/20,,2319.84 ,,2412.66 
2015/5/21,,2350.33 ,,2439.72 
2015/5/22,68.35,2357.20 ,386,2454.22 
2015/5/25,,2354.35 ,,2455.35 
2015/5/26,,2358.85 ,,2464.62 
2015/5/27,,2363.31 ,,2470.20 
2015/5/28,,2364.63 ,,2460.46 
2015/5/29,67.67,2370.44 ,386,2460.68 
2015/6/1,,2382.98 ,,2482.41 
2015/6/2,,2386.79 ,,2479.09 
2015/6/3,,2360.27 ,,2460.96 
2015/6/4,,2367.11 ,,2460.00 
2015/6/5,66.57,2352.13 ,384,2449.26 
2015/6/8,,2344.25 ,,2440.80 
2015/6/9,,2346.27 ,,2449.90 
2015/6/10,,2347.43 ,,2460.57 
2015/6/11,,2364.73 ,,2464.03 
2015/6/12,65.53,2309.55 ,380,2402.82 
2015/6/15,,2291.40 ,,2384.54 
2015/6/16,,2256.48 ,,2349.95 
2015/6/17,,2234.60 ,,2320.98 
2015/6/18,,2256.16 ,,2337.70 
2015/6/19,64.29,2257.74 ,369,2344.29 
2015/6/23,,2250.97 ,,2331.78 
2015/6/24,,2254.57 ,,2335.67 
2015/6/25,,2232.87 ,,2298.69 
2015/6/26,62.59,2230.37 ,359,2292.47 
2015/6/29,,2202.03 ,,2274.71 
2015/6/30,,2158.85 ,,2227.08 
2015/7/1,,2151.92 ,,2214.23 
2015/7/2,,2159.11 ,,2208.45 
2015/7/3,60.97,2154.15 ,343,2217.02 
2015/7/6,,2057.91 ,,2120.16 
2015/7/7,,1972.42 ,,2049.43 
2015/7/8,,1911.31 ,,1983.65 
2015/7/9,,2026.14 ,,2074.43 
2015/7/10,58.78,2036.11 ,327,2077.87 
2015/7/13,,2033.96 ,,2045.28 
2015/7/14,,2035.17 ,,2045.31 
2015/7/15,,2017.60 ,,2031.56 
2015/7/16,,2028.32 ,,2038.86 
2015/7/17,58.99,2032.29 ,316,2044.82 
2015/7/20,,2096.72 ,,2116.38 
2015/7/21,,2069.25 ,,2084.50 
2015/7/22,,2021.34 ,,2038.65 
2015/7/23,,2037.30 ,,2048.77 
2015/7/24,60.21,2028.78 ,321,2044.06 
2015/7/27,,2060.08 ,,2065.48 
2015/7/28,,2060.74 ,,2064.77 
2015/7/29,,2103.80 ,,2081.54 
2015/7/30,60.54,2083.21 ,,2055.22 
2015/7/31,,2101.66 ,319,2056.93 
2015/8/3,,2088.14 ,,2069.03 
2015/8/4,,2104.68 ,,2086.07 
2015/8/5,,2105.11 ,,2096.01 
2015/8/6,,2086.44 ,,2092.44 
2015/8/7,64.06,2072.34 ,327,2079.84 
2015/8/10,,2053.71 ,,2071.73 
2015/8/11,,2056.46 ,,2065.36 
2015/8/12,,2075.76 ,,2076.04 
2015/8/13,,2098.56 ,314,2086.19 
2015/8/14,64.57,2091.32 ,,2092.72 
2015/8/17,,2066.12 ,,2069.16 
2015/8/18,,2056.43 ,,2070.82 
2015/8/19,,2050.51 ,,2047.63 
2015/8/20,,2032.09 ,,2034.93 
2015/8/21,65.19,2025.35 ,311,2032.05 
2015/8/24,,1938.03 ,,1938.11 
2015/8/25,,1937.62 ,,1938.55 
2015/8/26,,1942.43 ,,1942.16 
2015/8/27,,1971.35 ,,1961.12 
2015/8/28,62.97,1978.25 ,306,1973.74 
2015/8/31,,1954.41 ,,1953.81 
2015/9/1,,1963.76 ,,1958.00 
2015/9/2,,1955.84 ,,1955.68 
2015/9/3,61.94,,,
2015/9/6,,,306,
2015/9/7,,1922.28 ,,1933.21 
2015/9/8,,1949.67 ,,1947.08 
2015/9/9,,1951.45 ,,1951.59 
2015/9/10,,1959.38 ,,1958.59 
2015/9/11,61.41,1948.13 ,306,1955.34 
2015/9/14,,1934.00 ,,1937.15 
2015/9/15,,1914.83 ,,1915.73 
2015/9/16,,1938.23 ,,1936.08 
2015/9/17,,1931.25 ,,1934.34 
2015/9/18,60.61,1926.88 ,303,1932.75 
2015/9/21,,1908.65 ,,1918.25 
2015/9/22,,1896.26 ,,1911.29 
2015/9/23,,1905.62 ,,1917.12 
2015/9/24,,1895.68 ,,1911.91 
2015/9/25,60.03,1893.06 ,300,1911.36 
2015/9/28,,1861.73 ,,1880.35 
2015/9/29,,1836.51 ,300,1863.73 
2015/9/30,59.64,1826.19 ,,1846.82 
2015/10/8,,1832.65 ,,1853.99 
2015/10/9,,1860.35 ,299,1881.04 
2015/10/12,,1854.90 ,,1880.67 
2015/10/13,,1846.17 ,,1876.78 
2015/10/14,,1836.82 ,,1876.19 
2015/10/15,,1840.94 ,,1877.94 
2015/10/16,59.59,1835.81 ,305,1872.08 
2015/10/19,,1814.88 ,,1848.37 
2015/10/20,,1808.70 ,,1851.54 
2015/10/21,,1807.64 ,,1855.46 
2015/10/22,,1806.41 ,,1849.97 
2015/10/23,59.3,1801.74 ,301,1845.88 
2015/10/26,,1797.42 ,,1837.74 
2015/10/27,,1803.46 ,,1832.17 
2015/10/28,,1794.30 ,,1820.51 
2015/10/29,,1796.87 ,,1817.31 
2015/10/30,59.39,1788.22 ,298,1820.99 
2015/11/2,,1791.54 ,,1820.24 
2015/11/3,,1777.58 ,297,1791.51 
2015/11/4,,1779.51 ,,1787.10 
2015/11/5,,1776.81 ,,1771.93 
2015/11/6,59.93,1788.32 ,,1771.31 
2015/11/9,,1795.82 ,289,1791.93 
2015/11/10,,1790.36 ,,1786.88 
2015/11/11,,1770.79 ,,1772.58 
2015/11/12,,1763.39 ,,1776.02 
2015/11/13,59.07,1760.02 ,,1771.04 
2015/11/16,,1756.64 ,289,1775.76 
2015/11/17,,1753.90 ,,1779.97 
2015/11/18,,1735.83 ,,1762.21 
