指标名称,钢材价格指数:螺纹钢:Φ12-25,收盘价:螺纹指数,热卷:中国:市场价,收盘价:热卷指数
2015/11/19,,1707.14 ,,1731.82 
2015/11/20,57.88,1697.34 ,,1728.57 
2015/11/23,,1659.45 ,286,1701.76 
2015/11/24,,1668.65 ,,1725.00 
2015/11/25,,1674.19 ,,1737.02 
2015/11/26,,1677.15 ,,1743.24 
2015/11/27,55.97,1655.73 ,,1715.23 
2015/11/30,,1624.40 ,281,1684.92 
2015/12/1,,1629.16 ,,1702.26 
2015/12/2,,1654.94 ,,1732.01 
2015/12/3,,1631.32 ,,1713.26 
2015/12/4,54.84,1641.98 ,,1738.77 
2015/12/7,,1662.13 ,284,1746.03 
2015/12/8,,1648.91 ,,1732.77 
2015/12/9,,1650.88 ,,1736.43 
2015/12/10,,1642.48 ,,1740.25 
2015/12/11,53.93,1652.52 ,,1759.53 
2015/12/14,,1659.98 ,285,1796.29 
2015/12/15,,1655.86 ,,1787.10 
2015/12/16,,1671.26 ,,1816.28 
2015/12/17,,1678.56 ,,1834.27 
2015/12/18,53.02,1713.12 ,,1869.70 
2015/12/21,,1752.51 ,293,1905.52 
2015/12/22,,1736.75 ,,1875.56 
2015/12/23,,1723.59 ,,1854.36 
2015/12/24,,1731.03 ,,1868.74 
2015/12/25,55.02,1742.59 ,,1875.98 
2015/12/28,,1745.54 ,304,1870.66 
2015/12/29,,1784.29 ,,1913.26 
2015/12/30,,1782.60 ,,1933.84 
2015/12/31,55.5,1786.22 ,,1950.28 
2016/1/4,,1779.04 ,317,1930.50 
2016/1/5,,1790.09 ,,1959.16 
2016/1/6,,1776.70 ,,1936.44 
2016/1/7,,1774.55 ,,1925.37 
2016/1/8,57.74,1760.60 ,,1883.24 
2016/1/11,,1758.87 ,306,1878.35 
2016/1/12,,1740.98 ,,1858.28 
2016/1/13,,1740.63 ,,1858.55 
2016/1/14,,1759.03 ,,1882.07 
2016/1/15,56.57,1777.81 ,,1898.95 
2016/1/18,,1827.38 ,,1937.26 
2016/1/19,,1839.74 ,,1949.22 
2016/1/20,,1818.09 ,,1929.15 
2016/1/21,,1808.27 ,,1923.16 
2016/1/22,57.14,1822.55 ,,1934.23 
2016/1/25,,1838.99 ,304,1938.38 
2016/1/26,,1843.94 ,,1944.92 
2016/1/27,,1860.56 ,,1944.91 
2016/1/28,,1815.06 ,,1897.92 
2016/1/29,56.64,1814.15 ,,1908.89 
2016/2/1,,1819.02 ,304,1923.58 
2016/2/2,,1814.97 ,,1917.77 
2016/2/3,,1825.24 ,,1922.67 
2016/2/4,,1850.39 ,,1963.72 
2016/2/5,56.32,1842.37 ,,1944.01 
2016/2/15,,1870.89 ,308,1956.01 
2016/2/16,,1864.09 ,,1969.00 
2016/2/17,,1860.13 ,,1961.09 
2016/2/18,,1868.21 ,,1974.83 
2016/2/19,57.2,1889.39 ,,1991.83 
2016/2/22,,1948.45 ,318,2082.49 
2016/2/23,,1919.96 ,,2057.39 
2016/2/24,,1919.56 ,,2062.46 
2016/2/25,,1916.23 ,,2052.56 
2016/2/26,59.47,1909.62 ,,2058.03 
2016/2/29,,1952.09 ,,2088.10 
2016/3/1,,1977.08 ,,2108.21 
2016/3/2,,1985.80 ,,2109.25 
2016/3/3,,1967.19 ,332,2125.77 
2016/3/4,59.57,1990.15 ,,2172.56 
2016/3/7,,2071.99 ,384,2254.33 
2016/3/8,,2192.03 ,,2387.00 
2016/3/9,,2080.02 ,,2215.85 
2016/3/10,,2106.39 ,,2264.94 
2016/3/11,69.79,2049.22 ,,2225.94 
2016/3/14,,2005.84 ,356,2190.49 
2016/3/15,,1988.36 ,,2152.92 
2016/3/16,,2026.56 ,,2173.45 
2016/3/17,,2095.08 ,,2251.27 
2016/3/18,65.01,2127.89 ,,2307.20 
2016/3/21,,2156.41 ,,2342.76 
2016/3/22,,2170.49 ,,2341.70 
2016/3/23,,2210.77 ,,2382.64 
2016/3/24,,2147.08 ,,2306.63 
2016/3/25,67.29,2214.20 ,370,2382.32 
2016/3/28,,2164.67 ,,2316.41 
2016/3/29,,2184.78 ,,2341.67 
2016/3/30,,2135.51 ,,2306.43 
2016/3/31,,2151.53 ,,2344.93 
2016/4/1,68.67,2204.08 ,378,2435.92 
2016/4/5,,2206.72 ,,2475.69 
2016/4/6,,2195.23 ,,2452.17 
2016/4/7,,2203.16 ,,2486.70 
2016/4/8,70.51,2209.25 ,406,2508.42 
2016/4/11,,2300.94 ,,2594.01 
2016/4/12,,2345.76 ,,2632.78 
2016/4/13,,2352.67 ,,2585.02 
2016/4/14,,2323.11 ,439,2544.12 
2016/4/15,78.44,2297.94 ,,2509.80 
2016/4/18,,2387.21 ,,2612.92 
2016/4/19,,2492.57 ,,2718.51 
2016/4/20,,2590.38 ,,2866.19 
2016/4/21,,2747.42 ,,2990.25 
2016/4/22,83.42,2615.06 ,494,2850.30 
2016/4/25,,2637.09 ,,2861.55 
2016/4/26,,2548.59 ,,2706.18 
2016/4/27,,2493.40 ,,2650.25 
2016/4/28,,2530.55 ,,2707.74 
2016/4/29,86.3,2571.75 ,476,2753.76 
2016/5/3,,2443.07 ,,2592.25 
2016/5/4,,2371.54 ,,2536.64 
2016/5/5,,2298.78 ,,2470.95 
2016/5/6,83.04,2326.25 ,435,2503.93 
2016/5/9,,2165.22 ,,2319.76 
2016/5/10,,2138.12 ,,2310.79 
2016/5/11,,2139.04 ,413,2317.71 
2016/5/12,,2068.89 ,,2252.83 
2016/5/13,74.48,2024.56 ,,2212.69 
2016/5/16,,2045.81 ,,2258.57 
2016/5/17,,2105.48 ,,2306.36 
2016/5/18,,2047.28 ,,2239.78 
2016/5/19,,2036.34 ,,2226.83 
2016/5/20,70.08,2055.20 ,406,2251.91 
2016/5/23,,1941.66 ,,2120.44 
2016/5/24,,1950.61 ,,2149.25 
2016/5/25,,1911.56 ,,2101.32 
2016/5/26,,1946.50 ,,2150.25 
2016/5/27,64.94,2024.29 ,385,2256.45 
2016/5/30,,1984.37 ,,2227.57 
2016/5/31,,1972.89 ,,2197.49 
2016/6/1,,1951.20 ,,2163.66 
2016/6/2,,1951.42 ,,2150.81 
2016/6/3,62.89,1985.12 ,382,2173.56 
2016/6/6,,2053.59 ,,2253.28 
2016/6/7,,2070.29 ,,2280.77 
2016/6/8,,2089.26 ,,2296.41 
2016/6/10,64.19,,,
2016/6/12,,,390,
2016/6/13,,2156.59 ,,2332.70 
2016/6/14,,2063.97 ,,2253.06 
2016/6/15,,2057.88 ,,2247.86 
2016/6/16,,2065.26 ,,2248.66 
2016/6/17,65.1,2066.80 ,385,2257.02 
2016/6/20,,2055.53 ,,2232.90 
2016/6/21,,2072.55 ,,2255.87 
2016/6/22,,2131.04 ,,2308.35 
2016/6/23,,2129.16 ,,2301.53 
2016/6/24,63.97,2116.59 ,379,2291.80 
2016/6/27,,2256.08 ,,2441.14 
2016/6/28,,2251.98 ,,2435.51 
2016/6/29,,2231.79 ,,2403.34 
2016/6/30,,2324.08 ,,2496.18 
2016/7/1,65.84,2334.29 ,387,2503.24 
2016/7/4,,2408.08 ,,2561.62 
2016/7/5,,2389.13 ,,2526.74 
2016/7/6,,2361.12 ,,2512.87 
2016/7/7,,2369.67 ,,2551.60 
2016/7/8,68.48,2423.74 ,395,2588.06 
2016/7/11,,2407.58 ,,2582.33 
2016/7/12,,2530.08 ,,2690.99 
2016/7/13,,2493.26 ,,2656.40 
2016/7/14,,2502.36 ,,2652.35 
2016/7/15,71.52,2504.41 ,405,2654.65 
2016/7/18,,2342.04 ,,2488.99 
2016/7/19,,2277.72 ,,2424.52 
2016/7/20,,2289.35 ,,2456.57 
2016/7/21,,2374.89 ,,2563.72 
2016/7/22,69.84,2291.66 ,390,2487.69 
2016/7/25,,2320.41 ,,2548.07 
2016/7/26,,2352.31 ,,2594.05 
2016/7/27,,2399.68 ,401,2616.32 
2016/7/28,,2461.40 ,,2666.89 
2016/7/29,69.95,2395.36 ,,2592.38 
2016/8/1,,2474.38 ,405,2692.01 
2016/8/2,,2489.93 ,,2681.34 
2016/8/3,,2470.46 ,,2665.06 
2016/8/4,,2426.37 ,,2616.64 
2016/8/5,71.61,2511.12 ,,2701.06 
2016/8/8,,2576.34 ,,2775.40 
2016/8/9,,2555.88 ,,2739.93 
2016/8/10,,2552.80 ,,2740.90 
2016/8/11,,2555.73 ,,2742.99 
2016/8/12,72.19,2537.05 ,407,2729.80 
2016/8/15,,2520.19 ,,2706.11 
2016/8/16,,2606.82 ,,2793.03 
2016/8/17,,2552.87 ,,2764.85 
2016/8/18,,2556.27 ,,2774.34 
2016/8/19,73.64,2560.57 ,417,2772.59 
2016/8/22,,2543.42 ,,2765.49 
2016/8/23,,2584.19 ,,2826.44 
2016/8/24,,2582.32 ,,2815.93 
2016/8/25,,2564.68 ,,2807.12 
2016/8/26,74.77,2504.97 ,428,2761.26 
2016/8/29,,2480.90 ,,2779.30 
2016/8/30,,2427.87 ,,2725.79 
2016/8/31,,2393.32 ,,2675.01 
2016/9/1,,2404.85 ,,2680.78 
2016/9/2,74.21,2407.63 ,410,2692.41 
2016/9/5,,2434.52 ,,2695.45 
2016/9/6,,2426.51 ,,2669.76 
2016/9/7,,2335.81 ,,2597.76 
2016/9/8,,2339.29 ,,2618.12 
2016/9/9,74.09,2340.76 ,417,2621.91 
2016/9/12,,2274.85 ,,2566.01 
2016/9/13,,2253.77 ,,2555.40 
2016/9/14,,2248.91 ,,2568.26 
2016/9/16,72.19,,,
2016/9/18,,,408,
2016/9/19,,2240.60 ,405,2554.94 
2016/9/20,,2265.11 ,,2559.59 
2016/9/21,,2259.07 ,,2540.65 
2016/9/22,,2284.17 ,,2573.88 
2016/9/23,71.4,2311.69 ,,2609.59 
2016/9/26,,2317.60 ,,2623.22 
2016/9/27,,2275.53 ,,2575.57 
2016/9/28,,2288.21 ,413,2588.87 
2016/9/29,,2277.15 ,,2569.89 
2016/9/30,71.7,2257.47 ,,2545.83 
2016/10/10,,2274.42 ,,2569.55 
2016/10/11,,2342.50 ,,2668.88 
2016/10/12,,2360.16 ,,2703.62 
2016/10/13,,2358.39 ,,2688.91 
2016/10/14,73.01,2401.26 ,428,2712.29 
2016/10/17,,2432.78 ,,2731.12 
2016/10/18,,2439.87 ,,2719.45 
2016/10/19,,2432.68 ,437,2745.73 
2016/10/20,,2481.57 ,,2795.13 
2016/10/21,75.86,2476.51 ,,2780.60 
2016/10/24,,2484.12 ,,2795.44 
2016/10/25,,2565.39 ,,2874.02 
2016/10/26,,2533.18 ,,2843.95 
2016/10/27,,2515.50 ,,2837.48 
2016/10/28,77.13,2588.99 ,449,2897.68 
2016/10/31,,2608.68 ,,2958.28 
2016/11/1,,2618.44 ,,3023.77 
2016/11/2,,2611.73 ,,3049.06 
2016/11/3,,2684.37 ,,3098.58 
2016/11/4,80.27,2705.25 ,482,3102.62 
2016/11/7,,2872.02 ,,3259.78 
2016/11/8,,2818.83 ,,3195.69 
2016/11/9,,3004.64 ,,3365.30 
2016/11/10,,2992.18 ,,3328.45 
2016/11/11,87.83,3130.76 ,519,3459.56 
2016/11/14,,2957.78 ,,3325.86 
2016/11/15,,2865.40 ,,3196.28 
2016/11/16,,2829.16 ,,3181.48 
2016/11/17,,2829.41 ,,3190.97 
2016/11/18,87.1,2782.25 ,486,3151.61 
2016/11/21,,2724.65 ,,3119.81 
2016/11/22,,2909.65 ,,3309.03 
2016/11/23,,2972.83 ,,3394.39 
2016/11/24,,2985.33 ,,3380.54 
2016/11/25,87.6,3199.18 ,512,3542.36 
2016/11/28,,3278.49 ,,3613.86 
2016/11/29,,3040.95 ,,3382.84 
2016/11/30,,2976.52 ,,3267.15 
2016/12/1,,3169.34 ,,3538.78 
2016/12/2,91.8,3114.54 ,515,3511.57 
2016/12/5,,3191.27 ,,3588.18 
2016/12/6,,3204.70 ,,3643.65 
2016/12/7,,3368.60 ,,3754.49 
2016/12/8,,3381.16 ,,3763.89 
2016/12/9,95.31,3332.05 ,558,3742.25 
2016/12/12,,3434.24 ,,3777.64 
2016/12/13,,3495.47 ,,3828.05 
2016/12/14,,3368.86 ,,3730.82 
2016/12/15,,3406.08 ,,3794.19 
2016/12/16,100.82,3287.88 ,581,3688.17 
2016/12/19,,3166.66 ,,3572.42 
2016/12/20,,3157.65 ,,3589.12 
2016/12/21,,3165.60 ,,3600.21 
2016/12/22,,3025.29 ,,3428.73 
2016/12/23,98.09,2983.90 ,561,3394.25 
2016/12/26,,2920.72 ,,3308.43 
2016/12/27,,3002.79 ,,3398.91 
2016/12/28,,2985.37 ,,3413.26 
2016/12/29,,2949.09 ,,3360.18 
2016/12/30,94.21,2864.69 ,544,3311.54 
2017/1/3,,2849.27 ,,3305.85 
2017/1/4,,2926.39 ,,3373.93 
2017/1/5,,2937.57 ,,3362.87 
2017/1/6,93.16,2907.73 ,543,3278.88 
2017/1/9,,3042.50 ,,3451.11 
2017/1/10,,3162.28 ,,3562.99 
2017/1/11,,3175.73 ,,3569.63 
2017/1/12,,3200.44 ,,3591.69 
2017/1/13,94.14,3186.95 ,554,3565.29 
2017/1/16,,3367.04 ,,3719.03 
2017/1/17,,3278.61 ,,3625.95 
2017/1/18,,3285.18 ,,3619.17 
2017/1/19,,3251.65 ,,3548.33 
2017/1/20,95.69,3190.17 ,550,3449.73 
2017/1/23,,3175.55 ,,3459.47 
2017/1/24,,3286.37 ,,3582.22 
2017/1/25,,3291.82 ,,3596.58 
2017/1/26,95.59,3359.67 ,552,3656.68 
2017/2/3,,3110.35 ,552,3379.78 
2017/2/6,,3079.12 ,,3381.19 
2017/2/7,,3158.05 ,,3464.79 
2017/2/8,,3234.30 ,,3528.73 
2017/2/9,,3198.01 ,,3484.93 
2017/2/10,96.73,3318.81 ,544,3615.61 
2017/2/13,,3425.96 ,,3724.74 
2017/2/14,,3429.71 ,,3723.17 
2017/2/15,,3379.59 ,,3671.48 
2017/2/16,,3369.16 ,,3647.69 
2017/2/17,100.92,3453.45 ,543,3732.02 
2017/2/20,,3522.56 ,,3752.67 
2017/2/21,,3550.58 ,,3769.09 
2017/2/22,,3502.31 ,,3670.69 
2017/2/23,,3460.63 ,,3599.02 
2017/2/24,106.95,3474.95 ,543,3581.47 
2017/2/27,,3583.52 ,,3711.51 
2017/2/28,,3441.83 ,,3535.42 
2017/3/1,,3510.23 ,,3580.16 
2017/3/2,,3521.53 ,,3564.15 
2017/3/3,110.41,3526.45 ,,3556.25 
2017/3/6,,3424.24 ,,3449.12 
2017/3/7,,3450.05 ,,3455.41 
2017/3/8,,3377.43 ,,3394.91 
2017/3/9,,3339.71 ,,3341.26 
2017/3/10,109.22,3348.66 ,,3379.37 
2017/3/13,,3538.21 ,,3518.05 
2017/3/14,,3519.80 ,,3474.24 
2017/3/15,,3577.48 ,,3544.38 
2017/3/16,,3562.87 ,,3533.26 
2017/3/17,111.09,3499.49 ,533,3492.25 
2017/3/20,,3481.89 ,,3474.15 
2017/3/21,,3359.26 ,,3390.78 
2017/3/22,,3250.43 ,,3277.13 
2017/3/23,,3247.16 ,,3261.41 
2017/3/24,108.85,3244.54 ,494,3275.09 
2017/3/27,,3140.65 ,,3161.06 
2017/3/28,,3120.32 ,,3146.44 
2017/3/29,,3220.03 ,,3252.92 
2017/3/30,,3197.37 ,,3234.47 
2017/3/31,106.6,3206.98 ,480,3213.96 
2017/4/5,,3264.06 ,,3217.23 
2017/4/6,,3202.24 ,,3198.98 
2017/4/7,106.54,3074.74 ,465,3123.76 
2017/4/10,,3038.87 ,,3108.38 
2017/4/11,,3012.03 ,,3064.49 
2017/4/12,,2916.38 ,,2936.96 
2017/4/13,,2940.16 ,,2970.32 
2017/4/14,100.48,2962.09 ,438,3001.52 
2017/4/17,,2930.93 ,,2992.90 
2017/4/18,,2833.16 ,,2896.73 
2017/4/19,,2856.50 ,,2906.61 
2017/4/20,,2892.31 ,,2939.61 
2017/4/21,96.58,2929.43 ,430,2967.46 
2017/4/24,,2926.48 ,,2960.75 
2017/4/25,,2946.77 ,,2994.96 
2017/4/26,,2965.27 ,,3023.93 
2017/4/27,,3011.90 ,,3063.50 
2017/4/28,98.41,3105.54 ,451,3148.05 
2017/5/2,,3126.67 ,,3140.90 
2017/5/3,,3122.18 ,,3110.63 
2017/5/4,,2921.62 ,,2890.28 
2017/5/5,101.65,2919.01 ,463,2885.67 
2017/5/8,,2984.87 ,,2929.26 
2017/5/9,,2994.42 ,,2893.46 
2017/5/10,,3052.55 ,,2928.08 
2017/5/11,,3037.09 ,,2949.53 
2017/5/12,103.64,2919.74 ,431,2839.99 
2017/5/15,,2967.47 ,,2916.09 
2017/5/16,,2973.94 ,,2915.14 
2017/5/17,,3085.24 ,,3033.10 
2017/5/18,,3116.66 ,,3043.62 
2017/5/19,106.7,3216.86 ,462,3112.46 
2017/5/22,,3315.14 ,,3165.96 
2017/5/23,,3267.20 ,,3148.35 
2017/5/24,,3218.54 ,,3123.73 
2017/5/25,,3189.25 ,,3127.63 
2017/5/26,110.23,3209.27 ,466,3111.03 
2017/5/31,,3064.13 ,,3032.00 
2017/6/1,,3059.11 ,,3015.63 
2017/6/2,108.99,2992.91 ,460,3006.02 
2017/6/5,,2904.20 ,,2929.95 
2017/6/6,,2928.19 ,,2932.18 
2017/6/7,,2932.30 ,,2949.95 
2017/6/8,,2938.11 ,,2966.50 
2017/6/9,106.33,2987.58 ,473,3064.86 
2017/6/12,,3002.40 ,,3091.96 
2017/6/13,,2909.81 ,,2995.91 
2017/6/14,,3049.88 ,,3108.41 
2017/6/15,,3078.53 ,486,3173.52 
2017/6/16,106.15,3059.02 ,,3153.22 
2017/6/19,,3107.20 ,,3223.98 
2017/6/20,,3075.36 ,,3216.06 
2017/6/21,,3037.82 ,,3184.68 
2017/6/22,,3003.72 ,,3181.24 
2017/6/23,106.67,3072.44 ,494,3225.41 
2017/6/26,,3113.24 ,,3274.26 
2017/6/27,,3188.60 ,,3335.37 
2017/6/28,,3245.73 ,,3375.43 
2017/6/29,,3265.15 ,,3363.85 
2017/6/30,107.15,3312.61 ,516,3366.46 
2017/7/3,,3354.40 ,,3430.59 
2017/7/4,,3321.28 ,,3374.25 
2017/7/5,,3381.75 ,,3413.07 
2017/7/6,,3378.45 ,,3393.94 
2017/7/7,108.6,3391.57 ,523,3424.41 
2017/7/10,,3404.81 ,,3433.97 
2017/7/11,,3524.24 ,,3549.75 
2017/7/12,,3534.43 ,,3568.71 
2017/7/13,,3619.28 ,,3660.09 
2017/7/14,110.42,3511.18 ,545,3573.60 
2017/7/17,,3586.27 ,,3674.81 
2017/7/18,,3545.57 ,,3632.68 
2017/7/19,,3635.89 ,,3706.33 
2017/7/20,,3454.38 ,,3588.79 
2017/7/21,111.72,3478.64 ,553,3598.79 
2017/7/24,,3471.59 ,,3557.74 
2017/7/25,,3522.54 ,,3603.71 
2017/7/26,,3527.93 ,,3616.44 
2017/7/27,,3528.65 ,,3631.84 
2017/7/28,111.71,3515.69 ,559,3625.58 
2017/7/31,,3683.59 ,,3769.29 
2017/8/1,,3645.60 ,,3733.87 
2017/8/2,,3682.19 ,,3763.25 
2017/8/3,,3739.80 ,,3791.80 
2017/8/4,113.32,3825.97 ,581,3878.07 
2017/8/7,,3995.91 ,,4007.28 
2017/8/8,,3947.10 ,,3968.34 
2017/8/9,,4026.84 ,,4080.24 
2017/8/10,,3980.24 ,,4045.60 
2017/8/11,118.18,3880.23 ,612,3963.08 
2017/8/14,,3833.29 ,,3906.09 
2017/8/15,,3780.39 ,,3867.76 
2017/8/16,,3732.46 ,,3849.18 
2017/8/17,,3827.48 ,,3960.93 
2017/8/18,117.18,3865.10 ,614,4009.01 
2017/8/21,,3970.50 ,,4082.99 
2017/8/22,,3942.69 ,,4059.39 
2017/8/23,,3791.31 ,,3882.72 
2017/8/24,,3864.42 ,,3975.08 
2017/8/25,118.79,3934.70 ,617,4060.07 
2017/8/28,,3932.93 ,,4088.72 
2017/8/29,,3884.07 ,,4060.05 
2017/8/30,,3871.04 ,,4073.60 
2017/8/31,,3926.17 ,,4075.66 
2017/9/1,118.09,4059.02 ,625,4252.82 
2017/9/4,,4058.57 ,,4284.41 
2017/9/5,,4082.01 ,,4335.23 
2017/9/6,,3986.78 ,,4221.01 
2017/9/7,,3959.02 ,,4216.20 
2017/9/8,121.54,3917.17 ,644,4148.87 
2017/9/11,,3915.22 ,,4158.39 
2017/9/12,,3958.75 ,,4173.19 
2017/9/13,,3914.57 ,,4117.16 
2017/9/14,,3833.18 ,,4076.03 
2017/9/15,120.32,3805.61 ,637,4061.95 
2017/9/18,,3804.14 ,,4042.61 
2017/9/19,,3743.82 ,,3977.67 
2017/9/20,,3759.81 ,,3988.98 
2017/9/21,,3655.14 ,,3886.52 
2017/9/22,118.53,3551.47 ,597,3760.36 
2017/9/25,,3596.09 ,,3813.23 
2017/9/26,,3606.20 ,,3838.51 
2017/9/27,,3665.62 ,,3909.95 
2017/9/28,,3594.39 ,,3871.01 
2017/9/29,115.07,3676.91 ,599,3969.39 
2017/10/9,,3680.90 ,,3992.31 
2017/10/10,,3534.60 ,,3838.82 
2017/10/11,,3502.27 ,,3802.87 
2017/10/12,,3643.77 ,,3988.78 
2017/10/13,116.82,3788.38 ,627,4113.24 
2017/10/16,,3800.37 ,,4155.86 
2017/10/17,,3723.60 ,,4040.62 
2017/10/18,,3671.10 ,,4020.13 
2017/10/19,,3590.51 ,,3899.68 
2017/10/20,116.46,3757.96 ,617,4095.75 
2017/10/23,,3693.25 ,,4024.97 
2017/10/24,,3734.87 ,,4059.33 
2017/10/25,,3701.07 ,,4030.00 
2017/10/26,,3656.55 ,,3924.67 
